ID TIME n private balances
3 1787162216.737 0 {} {}
3 1787162216.737 0 None {}
3 1787162216.737 1 None {'9': 0}
3 1787162216.737 2 None {'9': 0, '1': 0}
3 1787162216.737 3 None {'9': 0, '1': 0}
3 1787162216.737 4 None {'9': 0, '1': 0, '2': 0}
3 1787162216.737 5 None {'9': 0, '1': 0, '2': 0}
3 1787162216.737 6 None {'9': 0, '1': 0, '2': 0, '5': 0}
3 1787162216.737 7 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
3 1787162216.737 8 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
3 1787162216.737 9 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
3 1787162216.737 10 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
3 1787162216.737 11 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
3 1787162216.737 12 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0}
3 1787162216.737 13 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0}
3 1787162216.737 14 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
3 1787162216.737 15 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
3 1787162216.737 16 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
3 1787162216.737 17 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
3 1787162216.737 18 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
3 1787162216.737 19 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
3 1787162216.737 20 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
3 1787162216.737 21 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
3 1787162216.737 22 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
3 1787162216.738 23 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
3 1787162216.738 24 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
3 1787162216.738 25 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
3 1787162216.738 26 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
3 1787162216.738 27 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
