ID TIME n private balances
7 1786985744.134 0 {} {}
7 1786985744.134 5 None {'12': 0, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0}
7 1786985744.134 8 None {'12': 5, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0}
7 1786985744.134 16 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0, '6': 0, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
7 1786985744.134 19 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0, '6': 7, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
7 1786985744.134 21 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0, '6': 9, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
7 1786985744.134 26 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
7 1786985744.134 32 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 4, '2': 0, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
7 1786985744.134 36 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 4, '2': 5, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
7 1786985744.135 40 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 4, '2': 5, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 3}
7 1786985744.135 43 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 5, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 3}
7 1786985744.135 51 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 3}
7 1786985744.135 54 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 10}
7 1786985744.135 60 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 12}
7 1786985744.135 65 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 12, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 12}
7 1786985744.135 85 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 8, '2': 12, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 12}
