ID TIME n private balances
8 1787162216.721 0 {} {}
8 1787162216.721 0 None {}
8 1787162216.721 1 None {'9': 0}
8 1787162216.721 2 None {'9': 0, '1': 0}
8 1787162216.721 3 None {'9': 0, '1': 0}
8 1787162216.721 4 None {'9': 0, '1': 0, '2': 0}
8 1787162216.721 5 None {'9': 0, '1': 0, '2': 0}
8 1787162216.721 6 None {'9': 0, '1': 0, '2': 0, '5': 0}
8 1787162216.721 7 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
8 1787162216.721 8 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
8 1787162216.721 9 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
8 1787162216.721 10 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
8 1787162216.721 11 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
8 1787162216.721 12 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0}
8 1787162216.721 13 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0}
8 1787162216.721 14 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
8 1787162216.721 15 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
8 1787162216.721 16 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
8 1787162216.721 17 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
8 1787162216.721 18 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
8 1787162216.721 19 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
8 1787162216.721 20 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
8 1787162216.721 21 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
8 1787162216.721 22 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
8 1787162216.721 23 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
8 1787162216.722 24 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
8 1787162216.722 25 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
8 1787162216.722 26 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
