ID TIME n private balances
19 1786787384.945 0 {} {}
19 1786787384.945 25 None {'24': 0, '0': 0, '10': 0, '9': 0, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 0, '15': 0, '11': 0, '12': 0, '13': 0, '17': 0, '1': 0, '8': 0, '18': 0, '23': 0, '7': 0, '20': 0, '16': 0, '22': 0, '5': 0}
19 1786787384.945 48 None {'24': 25, '0': 0, '10': 0, '9': 0, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 0, '15': 0, '11': 0, '12': 0, '13': 0, '17': 0, '1': 0, '8': 0, '18': 0, '23': 0, '7': 0, '20': 0, '16': 0, '22': 0, '5': 0}
19 1786787384.945 62 None {'24': 25, '0': 0, '10': 0, '9': 0, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 0, '15': 0, '11': 0, '12': 22, '13': 0, '17': 0, '1': 0, '8': 0, '18': 0, '23': 0, '7': 0, '20': 0, '16': 0, '22': 0, '5': 0}
19 1786787384.945 65 None {'24': 25, '0': 0, '10': 0, '9': 0, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 0, '15': 0, '11': 0, '12': 22, '13': 0, '17': 0, '1': 0, '8': 0, '18': 13, '23': 0, '7': 0, '20': 0, '16': 0, '22': 0, '5': 0}
19 1786787384.945 84 None {'24': 25, '0': 0, '10': 0, '9': 0, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 0, '15': 0, '11': 0, '12': 22, '13': 0, '17': 2, '1': 0, '8': 0, '18': 13, '23': 0, '7': 0, '20': 0, '16': 0, '22': 0, '5': 0}
19 1786787384.945 101 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 0, '15': 0, '11': 0, '12': 22, '13': 0, '17': 2, '1': 0, '8': 0, '18': 13, '23': 0, '7': 0, '20': 0, '16': 0, '22': 0, '5': 0}
19 1786787384.945 111 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 0, '15': 0, '11': 0, '12': 22, '13': 0, '17': 2, '1': 0, '8': 0, '18': 13, '23': 0, '7': 0, '20': 0, '16': 16, '22': 0, '5': 0}
19 1786787384.945 115 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 0, '15': 0, '11': 0, '12': 22, '13': 0, '17': 2, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 0, '16': 16, '22': 0, '5': 0}
19 1786787384.946 135 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 0, '15': 3, '11': 0, '12': 22, '13': 0, '17': 2, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 0, '16': 16, '22': 0, '5': 0}
19 1786787384.946 156 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 19, '15': 3, '11': 0, '12': 22, '13': 0, '17': 2, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 0, '16': 16, '22': 0, '5': 0}
19 1786787384.946 157 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 19, '15': 3, '11': 0, '12': 22, '13': 0, '17': 2, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 20, '16': 16, '22': 0, '5': 0}
19 1786787384.946 192 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 19, '15': 3, '11': 0, '12': 22, '13': 0, '17': 2, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 20, '16': 16, '22': 0, '5': 0}
19 1786787384.946 202 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 34, '4': 0, '6': 19, '15': 3, '11': 0, '12': 22, '13': 0, '17': 2, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 20, '16': 16, '22': 0, '5': 0}
19 1786787384.946 218 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 34, '4': 0, '6': 19, '15': 3, '11': 0, '12': 22, '13': 0, '17': 2, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 20, '16': 16, '22': 0, '5': 9}
19 1786787384.946 231 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 34, '4': 0, '6': 19, '15': 3, '11': 0, '12': 22, '13': 15, '17': 2, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 20, '16': 16, '22': 0, '5': 9}
19 1786787384.946 243 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 34, '4': 0, '6': 31, '15': 3, '11': 0, '12': 22, '13': 15, '17': 2, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 20, '16': 16, '22': 0, '5': 9}
19 1786787384.946 250 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 34, '4': 0, '6': 31, '15': 3, '11': 0, '12': 22, '13': 15, '17': 13, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 20, '16': 16, '22': 0, '5': 9}
19 1786787384.946 255 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 40, '4': 0, '6': 31, '15': 3, '11': 0, '12': 22, '13': 15, '17': 13, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 20, '16': 16, '22': 0, '5': 9}
19 1786787384.946 263 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 40, '4': 0, '6': 31, '15': 7, '11': 0, '12': 22, '13': 15, '17': 13, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 20, '16': 16, '22': 0, '5': 9}
19 1786787384.946 295 None {'24': 32, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 40, '4': 0, '6': 31, '15': 7, '11': 0, '12': 22, '13': 15, '17': 13, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 20, '16': 16, '22': 0, '5': 9}
19 1786787384.946 298 None {'24': 32, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 40, '4': 0, '6': 31, '15': 7, '11': 0, '12': 22, '13': 15, '17': 13, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 51, '16': 16, '22': 0, '5': 9}
