ID TIME n private balances
9 1786780361.85 0 {} {}
9 1786780361.85 1 None {'1': 0, '0': 0}
9 1786780361.85 27 None {'1': 1, '0': 0, '2': 0, '13': 0, '5': 0, '22': 0, '3': 0, '12': 0, '10': 0, '14': 0, '17': 0, '9': 0, '23': 0, '19': 0, '16': 0, '24': 0, '21': 0, '20': 0, '11': 0, '6': 0, '25': 0, '8': 0, '18': 0, '15': 0, '4': 0}
9 1786780361.85 38 None {'1': 1, '0': 0, '2': 25, '13': 0, '5': 0, '22': 0, '3': 0, '12': 0, '10': 0, '14': 0, '17': 0, '9': 0, '23': 0, '19': 0, '16': 0, '24': 0, '21': 0, '20': 0, '11': 0, '6': 0, '25': 0, '8': 0, '18': 0, '15': 0, '4': 0}
9 1786780361.85 59 None {'1': 1, '0': 0, '2': 25, '13': 0, '5': 0, '22': 0, '3': 10, '12': 0, '10': 0, '14': 0, '17': 0, '9': 0, '23': 0, '19': 0, '16': 0, '24': 0, '21': 0, '20': 0, '11': 0, '6': 0, '25': 0, '8': 0, '18': 0, '15': 0, '4': 0, '7': 0}
9 1786780361.85 65 None {'1': 1, '0': 0, '2': 25, '13': 0, '5': 0, '22': 0, '3': 10, '12': 0, '10': 0, '14': 0, '17': 0, '9': 0, '23': 0, '19': 0, '16': 0, '24': 0, '21': 0, '20': 0, '11': 0, '6': 0, '25': 0, '8': 0, '18': 0, '15': 0, '4': 20, '7': 0}
9 1786780361.85 77 None {'1': 1, '0': 0, '2': 25, '13': 0, '5': 5, '22': 0, '3': 10, '12': 0, '10': 0, '14': 0, '17': 0, '9': 0, '23': 0, '19': 0, '16': 0, '24': 0, '21': 0, '20': 0, '11': 0, '6': 0, '25': 0, '8': 0, '18': 0, '15': 0, '4': 20, '7': 0}
9 1786780361.85 94 None {'1': 1, '0': 0, '2': 25, '13': 0, '5': 5, '22': 0, '3': 10, '12': 0, '10': 0, '14': 0, '17': 0, '9': 0, '23': 0, '19': 0, '16': 0, '24': 0, '21': 0, '20': 0, '11': 0, '6': 11, '25': 0, '8': 0, '18': 0, '15': 0, '4': 20, '7': 0}
9 1786780361.85 101 None {'1': 1, '0': 0, '2': 25, '13': 0, '5': 5, '22': 0, '3': 10, '12': 0, '10': 0, '14': 0, '17': 0, '9': 0, '23': 0, '19': 0, '16': 0, '24': 0, '21': 0, '20': 0, '11': 0, '6': 11, '25': 0, '8': 16, '18': 0, '15': 0, '4': 20, '7': 0}
9 1786780361.85 124 None {'1': 1, '0': 0, '2': 25, '13': 0, '5': 5, '22': 0, '3': 10, '12': 0, '10': 6, '14': 0, '17': 0, '9': 0, '23': 0, '19': 0, '16': 0, '24': 0, '21': 0, '20': 0, '11': 0, '6': 11, '25': 0, '8': 16, '18': 0, '15': 0, '4': 20, '7': 0}
9 1786780361.85 141 None {'1': 1, '0': 0, '2': 25, '13': 0, '5': 5, '22': 0, '3': 10, '12': 0, '10': 6, '14': 0, '17': 0, '9': 22, '23': 0, '19': 0, '16': 0, '24': 0, '21': 0, '20': 0, '11': 0, '6': 11, '25': 0, '8': 16, '18': 0, '15': 0, '4': 20, '7': 0}
9 1786780361.85 146 None {'1': 1, '0': 0, '2': 25, '13': 16, '5': 5, '22': 0, '3': 10, '12': 0, '10': 6, '14': 0, '17': 0, '9': 22, '23': 0, '19': 0, '16': 0, '24': 0, '21': 0, '20': 0, '11': 0, '6': 11, '25': 0, '8': 16, '18': 0, '15': 0, '4': 20, '7': 0}
9 1786780361.851 168 None {'1': 1, '0': 0, '2': 25, '13': 16, '5': 5, '22': 0, '3': 10, '12': 4, '10': 6, '14': 0, '17': 0, '9': 22, '23': 0, '19': 0, '16': 0, '24': 0, '21': 0, '20': 0, '11': 0, '6': 11, '25': 0, '8': 16, '18': 0, '15': 0, '4': 20, '7': 0}
9 1786780361.851 174 None {'1': 1, '0': 0, '2': 25, '13': 16, '5': 5, '22': 0, '3': 10, '12': 4, '10': 6, '14': 0, '17': 0, '9': 22, '23': 0, '19': 0, '16': 0, '24': 0, '21': 0, '20': 0, '11': 0, '6': 11, '25': 0, '8': 16, '18': 0, '15': 21, '4': 20, '7': 0}
9 1786780361.851 179 None {'1': 1, '0': 0, '2': 25, '13': 16, '5': 5, '22': 0, '3': 10, '12': 4, '10': 6, '14': 0, '17': 0, '9': 22, '23': 0, '19': 0, '16': 0, '24': 0, '21': 0, '20': 5, '11': 0, '6': 11, '25': 0, '8': 16, '18': 0, '15': 21, '4': 20, '7': 0}
9 1786780361.851 199 None {'1': 1, '0': 0, '2': 25, '13': 16, '5': 5, '22': 0, '3': 10, '12': 4, '10': 6, '14': 0, '17': 0, '9': 22, '23': 0, '19': 0, '16': 0, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 0, '8': 16, '18': 0, '15': 21, '4': 20, '7': 0}
9 1786780361.851 218 None {'1': 1, '0': 0, '2': 25, '13': 16, '5': 5, '22': 0, '3': 10, '12': 4, '10': 6, '14': 0, '17': 0, '9': 22, '23': 0, '19': 0, '16': 0, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 0, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
9 1786780361.851 237 None {'1': 1, '0': 0, '2': 25, '13': 16, '5': 5, '22': 0, '3': 10, '12': 4, '10': 6, '14': 0, '17': 0, '9': 22, '23': 0, '19': 0, '16': 18, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 0, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
9 1786780361.851 248 None {'1': 1, '0': 0, '2': 25, '13': 16, '5': 5, '22': 0, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 0, '19': 0, '16': 18, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 0, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
