ID TIME n private balances
2 1786984601.013 0 {} {}
2 1786984601.013 2 {} {'2': 0, '0': 0, '1': 0}
2 1786984601.013 12 None {'2': 2, '0': 0, '1': 0, '4': 0, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
2 1786984601.013 20 None {'2': 2, '0': 0, '1': 0, '4': 9, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
2 1786984601.013 24 None {'2': 2, '0': 0, '1': 0, '4': 9, '3': 0, '5': 0, '7': 7, '8': 0, '6': 0}
2 1786984601.013 34 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 0, '5': 0, '7': 7, '8': 0, '6': 0}
2 1786984601.013 39 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 9, '5': 0, '7': 7, '8': 0, '6': 0}
2 1786984601.013 44 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 13, '5': 0, '7': 7, '8': 0, '6': 0}
2 1786984601.013 49 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 13, '5': 4, '7': 7, '8': 0, '6': 0}
2 1786984601.013 56 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 13, '5': 4, '7': 11, '8': 0, '6': 0}
2 1786984601.013 59 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 19, '5': 4, '7': 11, '8': 0, '6': 0}
2 1786984601.013 63 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 21, '5': 4, '7': 11, '8': 0, '6': 0}
2 1786984601.013 64 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 21, '5': 4, '7': 11, '8': 0, '6': 3}
2 1786984601.013 70 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 21, '5': 4, '7': 11, '8': 0, '6': 3}
2 1786984601.013 78 None {'2': 7, '0': 0, '1': 0, '4': 12, '3': 21, '5': 4, '7': 11, '8': 0, '6': 3}
2 1786984601.014 80 None {'2': 7, '0': 0, '1': 0, '4': 12, '3': 21, '5': 11, '7': 11, '8': 0, '6': 3}
