ID TIME n private balances
15 1787155209.494 0 {} {}
15 1787155209.494 0 None {}
15 1787155209.494 1 None {'1': 0}
15 1787155209.494 2 None {'1': 0, '3': 0}
15 1787155209.494 3 None {'1': 0, '3': 0, '4': 0}
15 1787155209.494 4 None {'1': 0, '3': 0, '4': 0, '11': 0}
15 1787155209.494 5 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0}
15 1787155209.494 6 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0}
15 1787155209.494 7 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0}
15 1787155209.494 8 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0}
15 1787155209.494 9 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0}
15 1787155209.494 10 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0}
15 1787155209.494 11 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0}
15 1787155209.494 12 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0}
15 1787155209.495 13 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0}
15 1787155209.495 14 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0}
15 1787155209.495 15 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0}
15 1787155209.495 16 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0}
15 1787155209.495 17 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0}
15 1787155209.495 18 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
15 1787155209.495 19 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
15 1787155209.495 20 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
15 1787155209.495 21 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
15 1787155209.495 22 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
15 1787155209.495 23 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
15 1787155209.495 24 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
15 1787155209.495 25 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
15 1787155209.495 26 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
15 1787155209.495 27 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
15 1787155209.495 28 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
15 1787155209.495 29 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
15 1787155209.495 30 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
15 1787155209.495 31 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
15 1787155209.495 32 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
15 1787155209.495 33 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
15 1787155209.495 34 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
15 1787155209.495 35 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
15 1787155209.495 36 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
