ID TIME n private balances
1 1786574247.145 0 {} {}
1 1786574247.145 1 {} {'1': 0, '0': 0}
1 1786574247.145 12 None {'1': 1, '0': 0, '2': 0, '8': 0, '13': 0, '6': 0, '9': 0, '10': 0, '7': 0, '14': 0, '4': 0}
1 1786574247.145 27 None {'1': 1, '0': 0, '2': 10, '8': 0, '13': 0, '6': 0, '9': 0, '10': 0, '7': 0, '14': 0, '4': 0, '3': 0, '5': 0, '15': 0, '12': 0, '11': 0}
1 1786574247.145 31 None {'1': 1, '0': 0, '2': 10, '8': 0, '13': 0, '6': 0, '9': 0, '10': 0, '7': 0, '14': 0, '4': 0, '3': 14, '5': 0, '15': 0, '12': 0, '11': 0}
1 1786574247.145 38 None {'1': 1, '0': 0, '2': 10, '8': 0, '13': 0, '6': 0, '9': 0, '10': 0, '7': 0, '14': 0, '4': 3, '3': 14, '5': 0, '15': 0, '12': 0, '11': 0}
1 1786574247.145 59 None {'1': 1, '0': 0, '2': 10, '8': 0, '13': 0, '6': 0, '9': 0, '10': 0, '7': 0, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 0, '11': 0}
1 1786574247.145 74 None {'1': 1, '0': 0, '2': 10, '8': 0, '13': 0, '6': 0, '9': 0, '10': 20, '7': 0, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 0, '11': 0}
1 1786574247.145 79 None {'1': 1, '0': 0, '2': 10, '8': 0, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 0, '11': 0}
1 1786574247.145 91 None {'1': 1, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 0, '11': 0}
1 1786574247.145 104 None {'1': 1, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 11, '11': 0}
1 1786574247.145 107 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 11, '11': 0}
1 1786574247.145 116 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 11, '11': 2}
1 1786574247.145 125 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 14, '5': 6, '15': 8, '12': 11, '11': 2}
1 1786574247.145 146 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
1 1786574247.145 153 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 20, '4': 3, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
1 1786574247.145 172 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 6, '10': 20, '7': 14, '14': 20, '4': 3, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
1 1786574247.146 179 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 6, '10': 20, '7': 14, '14': 20, '4': 21, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
1 1786574247.146 194 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 6, '10': 20, '7': 20, '14': 20, '4': 21, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
1 1786574247.146 203 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 14, '6': 0, '9': 6, '10': 20, '7': 20, '14': 20, '4': 21, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
1 1786574247.146 212 None {'1': 13, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 6, '10': 20, '7': 20, '14': 20, '4': 21, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
1 1786574247.146 223 None {'1': 13, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 6, '10': 20, '7': 20, '14': 20, '4': 21, '3': 22, '5': 6, '15': 8, '12': 11, '11': 10}
1 1786574247.146 231 None {'1': 13, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 6, '10': 20, '7': 20, '14': 20, '4': 21, '3': 22, '5': 6, '15': 8, '12': 21, '11': 10}
1 1786574247.146 233 None {'1': 13, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 6, '10': 20, '7': 20, '14': 27, '4': 21, '3': 22, '5': 6, '15': 8, '12': 21, '11': 10}
1 1786574247.146 245 None {'1': 13, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 7, '10': 20, '7': 20, '14': 27, '4': 21, '3': 22, '5': 6, '15': 8, '12': 21, '11': 10}
1 1786574247.146 256 None {'1': 24, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 7, '10': 20, '7': 20, '14': 27, '4': 21, '3': 22, '5': 6, '15': 8, '12': 21, '11': 10}
1 1786574247.146 265 None {'1': 24, '0': 0, '2': 10, '8': 12, '13': 14, '6': 10, '9': 7, '10': 20, '7': 20, '14': 27, '4': 21, '3': 22, '5': 6, '15': 8, '12': 21, '11': 10}
1 1786574247.146 277 None {'1': 24, '0': 0, '2': 10, '8': 12, '13': 14, '6': 10, '9': 7, '10': 20, '7': 20, '14': 27, '4': 21, '3': 22, '5': 14, '15': 8, '12': 21, '11': 10}
1 1786574247.146 281 None {'1': 24, '0': 0, '2': 10, '8': 23, '13': 14, '6': 10, '9': 7, '10': 20, '7': 20, '14': 27, '4': 21, '3': 22, '5': 14, '15': 8, '12': 21, '11': 10}
1 1786574247.146 307 None {'1': 24, '0': 0, '2': 10, '8': 23, '13': 17, '6': 10, '9': 7, '10': 20, '7': 20, '14': 27, '4': 21, '3': 22, '5': 14, '15': 8, '12': 21, '11': 10}
