ID TIME n private balances
14 1786784563.54 0 {} {}
14 1786784563.54 1 {} {'14': 0, '0': 0}
14 1786784563.54 22 None {'14': 1, '0': 0, '13': 0, '12': 0, '9': 0, '8': 0, '17': 0, '3': 0, '19': 0, '15': 0, '2': 0, '1': 0, '6': 0, '4': 0, '11': 0, '7': 0, '18': 0, '20': 0, '10': 0, '16': 0, '5': 0}
14 1786784563.54 26 None {'14': 1, '0': 0, '13': 20, '12': 0, '9': 0, '8': 0, '17': 0, '3': 0, '19': 0, '15': 0, '2': 0, '1': 0, '6': 0, '4': 0, '11': 0, '7': 0, '18': 0, '20': 0, '10': 0, '16': 0, '5': 0}
14 1786784563.54 29 None {'14': 1, '0': 0, '13': 20, '12': 0, '9': 0, '8': 3, '17': 0, '3': 0, '19': 0, '15': 0, '2': 0, '1': 0, '6': 0, '4': 0, '11': 0, '7': 0, '18': 0, '20': 0, '10': 0, '16': 0, '5': 0}
14 1786784563.54 31 None {'14': 1, '0': 0, '13': 20, '12': 2, '9': 0, '8': 3, '17': 0, '3': 0, '19': 0, '15': 0, '2': 0, '1': 0, '6': 0, '4': 0, '11': 0, '7': 0, '18': 0, '20': 0, '10': 0, '16': 0, '5': 0}
14 1786784563.54 58 None {'14': 1, '0': 0, '13': 20, '12': 3, '9': 0, '8': 3, '17': 0, '3': 0, '19': 0, '15': 0, '2': 0, '1': 0, '6': 0, '4': 0, '11': 0, '7': 0, '18': 0, '20': 0, '10': 0, '16': 0, '5': 0}
14 1786784563.54 61 None {'14': 1, '0': 0, '13': 20, '12': 3, '9': 0, '8': 3, '17': 0, '3': 0, '19': 26, '15': 0, '2': 0, '1': 0, '6': 0, '4': 0, '11': 0, '7': 0, '18': 0, '20': 0, '10': 0, '16': 0, '5': 0}
14 1786784563.54 81 None {'14': 1, '0': 0, '13': 20, '12': 3, '9': 0, '8': 3, '17': 0, '3': 0, '19': 28, '15': 0, '2': 0, '1': 0, '6': 0, '4': 0, '11': 0, '7': 0, '18': 0, '20': 0, '10': 0, '16': 0, '5': 0}
14 1786784563.54 87 None {'14': 1, '0': 0, '13': 39, '12': 3, '9': 0, '8': 3, '17': 0, '3': 0, '19': 28, '15': 0, '2': 0, '1': 0, '6': 0, '4': 0, '11': 0, '7': 0, '18': 0, '20': 0, '10': 0, '16': 0, '5': 0}
14 1786784563.54 98 None {'14': 1, '0': 0, '13': 44, '12': 3, '9': 0, '8': 3, '17': 0, '3': 0, '19': 28, '15': 0, '2': 0, '1': 0, '6': 0, '4': 0, '11': 0, '7': 0, '18': 0, '20': 0, '10': 0, '16': 0, '5': 0}
14 1786784563.54 102 None {'14': 11, '0': 0, '13': 44, '12': 3, '9': 0, '8': 3, '17': 0, '3': 0, '19': 28, '15': 0, '2': 0, '1': 0, '6': 0, '4': 0, '11': 0, '7': 0, '18': 0, '20': 0, '10': 0, '16': 0, '5': 0}
14 1786784563.54 125 None {'14': 14, '0': 0, '13': 44, '12': 3, '9': 0, '8': 3, '17': 0, '3': 0, '19': 28, '15': 0, '2': 0, '1': 0, '6': 0, '4': 0, '11': 0, '7': 0, '18': 0, '20': 0, '10': 0, '16': 0, '5': 0}
