ID TIME n private balances
2 1787155087.951 0 {} {}
2 1787155087.951 0 None {}
2 1787155087.951 1 None {'1': 0}
2 1787155087.951 2 None {'1': 0, '2': 0}
2 1787155087.951 3 None {'1': 0, '2': 0, '3': 0}
2 1787155087.951 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
2 1787155087.951 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
2 1787155087.951 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
2 1787155087.951 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
2 1787155087.952 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0}
2 1787155087.952 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0}
2 1787155087.952 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0}
2 1787155087.952 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0}
2 1787155087.952 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0}
2 1787155087.952 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0}
2 1787155087.952 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0}
2 1787155087.952 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0}
2 1787155087.952 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0}
2 1787155087.952 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0}
2 1787155087.952 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
2 1787155087.952 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
2 1787155087.952 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
2 1787155087.952 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
2 1787155087.952 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
2 1787155087.952 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
2 1787155087.952 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
2 1787155087.952 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
2 1787155087.952 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
2 1787155087.952 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
2 1787155087.952 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
2 1787155087.952 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
2 1787155087.952 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
2 1787155087.952 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
2 1787155087.952 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
2 1787155087.953 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
2 1787155087.953 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
2 1787155087.953 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
2 1787155087.953 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
2 1787155087.953 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
2 1787155087.953 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
2 1787155087.953 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
2 1787155087.953 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
