ID TIME n private balances
20 1786987795.169 0 {} {}
20 1786987795.17 1 None {'10': 0, '0': 0}
20 1786987795.17 3 None {'10': 1, '0': 0}
20 1786987795.17 23 None {'10': 2, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 0, '19': 0, '7': 0, '18': 0, '11': 0, '3': 0, '4': 0}
20 1786987795.17 37 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 0, '19': 0, '7': 0, '18': 0, '11': 0, '3': 0, '4': 0, '9': 0, '20': 0, '16': 0, '6': 0, '15': 0}
20 1786987795.17 46 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 0, '19': 0, '7': 0, '18': 0, '11': 0, '3': 0, '4': 0, '9': 0, '20': 0, '16': 13, '6': 0, '15': 0}
20 1786987795.17 49 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 0, '19': 0, '7': 0, '18': 0, '11': 8, '3': 0, '4': 0, '9': 0, '20': 0, '16': 13, '6': 0, '15': 0}
20 1786987795.17 67 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 0, '19': 0, '7': 0, '18': 0, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 13, '6': 0, '15': 0}
20 1786987795.171 90 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 0, '19': 0, '7': 0, '18': 0, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
20 1786987795.171 91 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 0, '19': 0, '7': 0, '18': 22, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
20 1786987795.171 101 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 0, '19': 0, '7': 0, '18': 22, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
20 1786987795.171 103 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 9, '19': 0, '7': 0, '18': 22, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
20 1786987795.171 107 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 10, '19': 0, '7': 0, '18': 22, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
20 1786987795.171 109 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 10, '19': 0, '7': 0, '18': 25, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
20 1786987795.171 136 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 0, '13': 0, '8': 0, '17': 0, '14': 10, '19': 0, '7': 0, '18': 26, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
20 1786987795.172 137 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 26, '13': 0, '8': 0, '17': 0, '14': 10, '19': 0, '7': 0, '18': 26, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
20 1786987795.172 141 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 26, '13': 0, '8': 0, '17': 0, '14': 10, '19': 0, '7': 0, '18': 26, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
20 1786987795.172 170 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 29, '13': 0, '8': 0, '17': 0, '14': 10, '19': 0, '7': 0, '18': 26, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
20 1786987795.172 171 None {'10': 21, '0': 0, '1': 0, '5': 0, '2': 0, '12': 29, '13': 0, '8': 0, '17': 0, '14': 10, '19': 0, '7': 0, '18': 54, '11': 10, '3': 0, '4': 0, '9': 0, '20': 0, '16': 30, '6': 0, '15': 0}
