ID TIME n private balances
9 1786980773.843 0 {} {}
9 1786980773.843 1 None {'1': 0, '0': 0}
9 1786980773.843 4 None {'1': 1, '0': 0, '3': 0}
9 1786980773.843 12 None {'1': 1, '0': 0, '3': 2, '5': 0, '14': 0, '10': 0, '4': 0, '2': 0}
9 1786980773.843 18 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 0, '4': 0, '2': 0, '6': 0, '16': 0, '7': 0}
9 1786980773.843 21 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 0, '4': 0, '2': 0, '6': 5, '16': 0, '7': 0}
9 1786980773.843 37 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 0, '4': 0, '2': 0, '6': 5, '16': 0, '7': 2, '8': 0, '13': 0, '9': 0, '12': 0, '15': 0}
9 1786980773.843 47 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 0, '4': 0, '2': 0, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 0, '12': 0, '15': 0}
9 1786980773.843 53 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 0, '4': 0, '2': 0, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 0}
9 1786980773.843 56 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 0, '4': 0, '2': 0, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
9 1786980773.843 63 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 2, '4': 0, '2': 0, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
9 1786980773.844 70 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 2, '4': 0, '2': 6, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
9 1786980773.844 77 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 2, '4': 6, '2': 6, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
9 1786980773.844 80 None {'1': 7, '0': 0, '3': 2, '5': 7, '14': 0, '10': 2, '4': 6, '2': 6, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
9 1786980773.844 96 None {'1': 7, '0': 0, '3': 4, '5': 7, '14': 0, '10': 2, '4': 6, '2': 6, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
9 1786980773.844 108 None {'1': 7, '0': 0, '3': 4, '5': 7, '14': 15, '10': 2, '4': 6, '2': 6, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
9 1786980773.844 115 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 6, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
9 1786980773.844 126 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 6, '6': 5, '16': 6, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
9 1786980773.844 132 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 6, '6': 5, '16': 6, '7': 2, '8': 15, '13': 0, '9': 9, '12': 10, '15': 5}
9 1786980773.844 143 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 6, '6': 5, '16': 6, '7': 7, '8': 15, '13': 0, '9': 9, '12': 10, '15': 5, '11': 0}
9 1786980773.844 153 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 6, '6': 15, '16': 6, '7': 7, '8': 15, '13': 0, '9': 9, '12': 10, '15': 5, '11': 0}
9 1786980773.844 155 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 6, '6': 15, '16': 6, '7': 7, '8': 15, '13': 9, '9': 9, '12': 10, '15': 5, '11': 0}
9 1786980773.844 158 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 7, '6': 15, '16': 6, '7': 7, '8': 15, '13': 9, '9': 9, '12': 10, '15': 5, '11': 0}
