ID TIME n private balances
5 1786984503.136 0 {} {}
5 1786984503.136 2 None {'1': 0, '0': 0, '2': 0}
5 1786984503.136 16 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0}
5 1786984503.136 21 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 13}
5 1786984503.136 25 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 0, '8': 13}
5 1786984503.136 30 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 3, '8': 13}
5 1786984503.136 34 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 3, '8': 17}
5 1786984503.136 39 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 6, '8': 17}
5 1786984503.136 50 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 10, '8': 17}
5 1786984503.136 57 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 20, '8': 17}
5 1786984503.136 63 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 10, '4': 0, '5': 0, '7': 20, '8': 17}
5 1786984503.136 68 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 10, '4': 0, '5': 5, '7': 20, '8': 17}
5 1786984503.136 72 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 10, '4': 0, '5': 5, '7': 20, '8': 21}
5 1786984503.136 76 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 10, '4': 3, '5': 5, '7': 20, '8': 21}
5 1786984503.136 80 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 10, '4': 3, '5': 5, '7': 23, '8': 21}
5 1786984503.136 86 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 13, '4': 3, '5': 5, '7': 23, '8': 21}
5 1786984503.136 89 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 18, '4': 3, '5': 5, '7': 23, '8': 21}
5 1786984503.136 93 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 20, '4': 3, '5': 5, '7': 23, '8': 21}
5 1786984503.137 96 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 20, '4': 3, '5': 5, '7': 23, '8': 24}
5 1786984503.137 102 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 20, '4': 3, '5': 5, '7': 25, '8': 24}
