ID TIME n private balances
6 1786980196.501 0 {} {}
6 1786980196.501 0 None {}
6 1786980196.501 20 None {'12': 0, '0': 0, '16': 0, '3': 0, '4': 0, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 0, '1': 0}
6 1786980196.501 23 None {'12': 19, '0': 0, '16': 0, '3': 0, '4': 0, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 0, '1': 0}
6 1786980196.501 28 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 0, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 0, '1': 0}
6 1786980196.501 36 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 0, '1': 0, '8': 0}
6 1786980196.501 52 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 7, '1': 0, '8': 0}
6 1786980196.501 55 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 7, '1': 0, '8': 15}
6 1786980196.501 70 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 2, '14': 0, '15': 0, '10': 7, '1': 0, '8': 15}
6 1786980196.501 77 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 14, '9': 2, '14': 0, '15': 0, '10': 7, '1': 0, '8': 15}
6 1786980196.501 82 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 14, '9': 2, '14': 6, '15': 0, '10': 7, '1': 0, '8': 15}
6 1786980196.501 88 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 0, '5': 0, '6': 14, '9': 2, '14': 6, '15': 0, '10': 7, '1': 0, '8': 15}
6 1786980196.501 93 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 0, '5': 0, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 0, '8': 15}
6 1786980196.501 114 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 0, '5': 4, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 0, '8': 15, '7': 0}
6 1786980196.501 118 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 20, '5': 4, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 0, '8': 15, '7': 0}
6 1786980196.501 124 None {'12': 22, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 20, '5': 4, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 0, '8': 15, '7': 0}
6 1786980196.501 129 None {'12': 22, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 20, '5': 4, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 5, '8': 15, '7': 0}
