ID TIME n private balances
11 1786785299.055 0 {} {}
11 1786785299.055 4 None {'8': 0, '0': 0, '20': 0, '15': 0, '18': 0}
11 1786785299.055 30 None {'8': 4, '0': 0, '20': 0, '15': 0, '18': 0, '5': 0, '7': 0, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 0, '19': 0, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
11 1786785299.055 45 None {'8': 4, '0': 0, '20': 0, '15': 0, '18': 0, '5': 25, '7': 0, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 0, '19': 0, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
11 1786785299.055 55 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 25, '7': 0, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 0, '19': 0, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
11 1786785299.055 70 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 0, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 0, '19': 0, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
11 1786785299.055 83 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 0, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 14, '19': 0, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
11 1786785299.055 91 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 12, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 14, '19': 0, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
11 1786785299.055 104 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 19, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 14, '19': 0, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
11 1786785299.055 105 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 19, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 14, '19': 12, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
11 1786785299.055 121 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 19, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 14, '19': 12, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
11 1786785299.055 152 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 19, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 15, '13': 14, '19': 12, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
11 1786785299.055 160 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 19, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 15, '13': 14, '19': 12, '2': 0, '22': 0, '6': 0, '1': 0, '4': 30, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
