ID TIME n private balances
9 1786983328.262 0 {} {}
9 1786983328.262 1 None {'1': 0, '0': 0}
9 1786983328.262 5 None {'1': 1, '0': 0, '3': 0, '5': 0}
9 1786983328.262 8 None {'1': 1, '0': 0, '3': 3, '5': 0}
9 1786983328.262 14 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 0, '2': 0}
9 1786983328.262 37 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 0, '12': 0, '13': 0, '20': 0, '11': 0, '16': 0, '10': 0, '14': 0, '19': 0, '17': 0, '8': 0, '7': 0, '15': 0, '9': 0, '6': 0, '18': 0}
9 1786983328.262 42 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 0, '12': 22, '13': 0, '20': 0, '11': 0, '16': 0, '10': 0, '14': 0, '19': 0, '17': 0, '8': 0, '7': 0, '15': 0, '9': 0, '6': 0, '18': 0}
9 1786983328.262 55 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 0, '12': 22, '13': 0, '20': 0, '11': 0, '16': 0, '10': 0, '14': 0, '19': 0, '17': 0, '8': 0, '7': 0, '15': 0, '9': 0, '6': 4, '18': 0}
9 1786983328.262 71 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 0, '12': 22, '13': 0, '20': 0, '11': 0, '16': 0, '10': 0, '14': 0, '19': 0, '17': 0, '8': 0, '7': 0, '15': 12, '9': 0, '6': 4, '18': 0}
9 1786983328.262 90 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 0, '12': 22, '13': 15, '20': 0, '11': 0, '16': 0, '10': 0, '14': 0, '19': 0, '17': 0, '8': 0, '7': 0, '15': 12, '9': 0, '6': 4, '18': 0}
9 1786983328.262 94 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 0, '12': 22, '13': 15, '20': 0, '11': 0, '16': 0, '10': 0, '14': 0, '19': 0, '17': 0, '8': 0, '7': 0, '15': 12, '9': 18, '6': 4, '18': 0}
9 1786983328.262 99 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 0, '12': 22, '13': 15, '20': 0, '11': 0, '16': 0, '10': 0, '14': 0, '19': 0, '17': 3, '8': 0, '7': 0, '15': 12, '9': 18, '6': 4, '18': 0}
9 1786983328.262 108 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 0, '12': 22, '13': 15, '20': 0, '11': 0, '16': 0, '10': 0, '14': 4, '19': 0, '17': 3, '8': 0, '7': 0, '15': 12, '9': 18, '6': 4, '18': 0}
9 1786983328.262 119 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 8, '12': 22, '13': 15, '20': 0, '11': 0, '16': 0, '10': 0, '14': 4, '19': 0, '17': 3, '8': 0, '7': 0, '15': 12, '9': 18, '6': 4, '18': 0}
9 1786983328.262 137 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 8, '12': 22, '13': 15, '20': 0, '11': 0, '16': 10, '10': 0, '14': 4, '19': 0, '17': 3, '8': 0, '7': 0, '15': 12, '9': 18, '6': 4, '18': 0}
9 1786983328.262 142 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 8, '12': 22, '13': 15, '20': 0, '11': 0, '16': 10, '10': 0, '14': 4, '19': 0, '17': 3, '8': 0, '7': 0, '15': 12, '9': 18, '6': 4, '18': 17}
9 1786983328.262 148 None {'1': 1, '0': 0, '3': 7, '5': 2, '4': 5, '2': 8, '12': 22, '13': 15, '20': 0, '11': 0, '16': 10, '10': 0, '14': 4, '19': 0, '17': 3, '8': 0, '7': 0, '15': 12, '9': 18, '6': 4, '18': 17}
9 1786983328.262 155 None {'1': 6, '0': 0, '3': 7, '5': 2, '4': 5, '2': 8, '12': 22, '13': 15, '20': 0, '11': 0, '16': 10, '10': 0, '14': 4, '19': 0, '17': 3, '8': 0, '7': 0, '15': 12, '9': 18, '6': 4, '18': 17}
9 1786983328.262 171 None {'1': 6, '0': 0, '3': 7, '5': 2, '4': 11, '2': 8, '12': 22, '13': 15, '20': 0, '11': 0, '16': 10, '10': 0, '14': 4, '19': 0, '17': 3, '8': 0, '7': 0, '15': 12, '9': 18, '6': 4, '18': 17}
9 1786983328.262 176 None {'1': 6, '0': 0, '3': 7, '5': 2, '4': 11, '2': 8, '12': 22, '13': 15, '20': 15, '11': 0, '16': 10, '10': 0, '14': 4, '19': 0, '17': 3, '8': 0, '7': 0, '15': 12, '9': 18, '6': 4, '18': 17}
