ID TIME n private balances
7 1786981486.677 0 {} {}
7 1786981486.677 3 None {'2': 0, '0': 0, '5': 0, '3': 0}
7 1786981486.677 7 None {'2': 3, '0': 0, '5': 0, '3': 0}
7 1786981486.677 13 None {'2': 3, '0': 0, '5': 0, '3': 3, '13': 0, '15': 0, '10': 0}
7 1786981486.677 30 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 0, '12': 0, '6': 0, '16': 0, '14': 0, '17': 0, '7': 0, '9': 0, '1': 0, '4': 0}
7 1786981486.677 42 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 0, '12': 16, '6': 0, '16': 0, '14': 0, '17': 0, '7': 0, '9': 0, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
7 1786981486.677 46 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 0, '12': 16, '6': 11, '16': 0, '14': 0, '17': 0, '7': 0, '9': 0, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
7 1786981486.677 51 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 0, '12': 16, '6': 11, '16': 0, '14': 0, '17': 0, '7': 3, '9': 0, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
7 1786981486.677 65 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 4, '12': 16, '6': 11, '16': 0, '14': 0, '17': 0, '7': 3, '9': 0, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
7 1786981486.677 75 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 4, '12': 16, '6': 11, '16': 0, '14': 0, '17': 0, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
7 1786981486.677 82 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 0, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
7 1786981486.677 87 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 0, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
7 1786981486.677 98 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
7 1786981486.677 122 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 10, '11': 0, '8': 0, '19': 0}
7 1786981486.677 128 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 10, '11': 0, '8': 0, '19': 23}
7 1786981486.677 134 None {'2': 8, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 10, '11': 0, '8': 0, '19': 23}
7 1786981486.678 141 None {'2': 8, '0': 0, '5': 5, '3': 8, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 10, '11': 0, '8': 0, '19': 23}
