ID TIME n private balances
8 1786987901.077 0 {} {}
8 1786987901.077 4 None {'1': 0, '0': 0, '4': 0, '3': 0, '2': 0}
8 1786987901.077 7 None {'1': 4, '0': 0, '4': 0, '3': 0, '2': 0}
8 1786987901.078 37 None {'1': 6, '0': 0, '4': 0, '3': 0, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 0, '11': 0, '19': 0, '10': 0, '8': 0, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
8 1786987901.078 38 None {'1': 6, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 0, '11': 0, '19': 0, '10': 0, '8': 0, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
8 1786987901.078 55 None {'1': 6, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 0, '11': 0, '19': 0, '10': 0, '8': 0, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
8 1786987901.078 62 None {'1': 6, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 0, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
8 1786987901.078 71 None {'1': 6, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
8 1786987901.078 77 None {'1': 14, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
8 1786987901.078 82 None {'1': 19, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
8 1786987901.078 83 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
8 1786987901.078 111 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
8 1786987901.078 116 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
8 1786987901.078 121 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 20, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
8 1786987901.078 124 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 20, '11': 0, '19': 0, '10': 0, '8': 10, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
8 1786987901.078 133 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 22, '11': 0, '19': 0, '10': 0, '8': 10, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
8 1786987901.078 151 None {'1': 23, '0': 0, '4': 0, '3': 37, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 22, '11': 0, '19': 0, '10': 0, '8': 10, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
