ID TIME n private balances
12 1787159920.087 0 {} {}
12 1787159920.088 0 None {}
12 1787159920.088 1 None {'1': 0}
12 1787159920.088 2 None {'1': 0, '2': 0}
12 1787159920.088 3 None {'1': 0, '2': 0, '3': 0}
12 1787159920.088 4 None {'1': 0, '2': 0, '3': 0, '6': 0}
12 1787159920.088 5 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0}
12 1787159920.088 6 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0}
12 1787159920.088 7 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0}
12 1787159920.088 8 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0}
12 1787159920.088 9 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0}
12 1787159920.088 10 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0}
12 1787159920.088 11 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0}
12 1787159920.088 12 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0}
12 1787159920.088 13 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0}
12 1787159920.088 14 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0}
12 1787159920.088 15 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0}
12 1787159920.088 16 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0}
12 1787159920.088 17 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0}
12 1787159920.088 18 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0}
12 1787159920.088 19 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0}
12 1787159920.088 20 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0}
12 1787159920.088 21 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0}
12 1787159920.088 22 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0}
12 1787159920.088 23 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0}
12 1787159920.089 24 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0}
12 1787159920.089 25 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0}
12 1787159920.089 26 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0}
12 1787159920.089 27 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
12 1787159920.089 28 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
12 1787159920.089 29 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
12 1787159920.089 30 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
12 1787159920.089 31 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
12 1787159920.089 32 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
12 1787159920.089 33 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
12 1787159920.089 34 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
12 1787159920.089 35 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
12 1787159920.089 36 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
12 1787159920.089 37 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
12 1787159920.089 38 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
12 1787159920.089 39 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
