ID TIME n private balances
5 1786588239.764 0 {} {}
5 1786588239.764 9 None {'3': 0, '0': 0, '11': 0, '19': 0, '6': 0, '17': 0, '18': 0, '13': 0, '21': 0, '12': 0}
5 1786588239.764 35 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 0, '18': 0, '13': 0, '21': 0, '12': 0, '25': 0, '16': 0, '23': 0, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
5 1786588239.764 50 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 0, '18': 0, '13': 0, '21': 0, '12': 0, '25': 25, '16': 0, '23': 0, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
5 1786588239.764 53 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 0, '18': 14, '13': 0, '21': 0, '12': 0, '25': 25, '16': 0, '23': 0, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
5 1786588239.764 71 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 2, '18': 14, '13': 0, '21': 0, '12': 0, '25': 25, '16': 0, '23': 0, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
5 1786588239.764 78 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 19, '18': 14, '13': 0, '21': 0, '12': 0, '25': 25, '16': 0, '23': 0, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
5 1786588239.764 89 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 19, '18': 14, '13': 0, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
5 1786588239.764 122 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
5 1786588239.764 128 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 0}
5 1786588239.764 133 None {'3': 9, '0': 0, '11': 0, '19': 5, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 0}
5 1786588239.764 136 None {'3': 9, '0': 0, '11': 0, '19': 9, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 0}
5 1786588239.765 142 None {'3': 9, '0': 0, '11': 0, '19': 11, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 0}
5 1786588239.765 153 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 0}
5 1786588239.765 158 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
5 1786588239.765 200 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 4, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
5 1786588239.765 208 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 4, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
5 1786588239.765 230 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 6, '20': 0, '22': 4, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
5 1786588239.765 232 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 6, '20': 0, '22': 25, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
