ID TIME n private balances
4 1786777153.544 0 {} {}
4 1786777153.544 1 None {'1': 0, '0': 0}
4 1786777153.544 15 None {'1': 1, '0': 0, '2': 0, '12': 0, '13': 0, '20': 0, '11': 0, '6': 0, '16': 0, '5': 0, '15': 0, '23': 0, '8': 0, '17': 0}
4 1786777153.544 34 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 0, '6': 0, '16': 0, '5': 0, '15': 0, '23': 0, '8': 0, '17': 0, '4': 0, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0}
4 1786777153.544 54 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 0, '6': 0, '16': 0, '5': 0, '15': 0, '23': 0, '8': 0, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 0, '14': 0, '18': 0}
4 1786777153.544 58 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 0, '6': 0, '16': 0, '5': 0, '15': 0, '23': 0, '8': 0, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 0, '18': 0}
4 1786777153.544 70 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 0, '6': 0, '16': 0, '5': 3, '15': 0, '23': 0, '8': 0, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 0, '18': 0}
4 1786777153.544 90 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 11, '6': 0, '16': 0, '5': 3, '15': 0, '23': 0, '8': 0, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 0, '18': 0, '3': 0}
4 1786777153.544 101 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 11, '6': 0, '16': 0, '5': 3, '15': 0, '23': 0, '8': 0, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 0, '3': 0}
4 1786777153.544 110 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 11, '6': 0, '16': 0, '5': 3, '15': 0, '23': 0, '8': 10, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 0, '3': 0}
4 1786777153.545 127 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 11, '6': 0, '16': 0, '5': 3, '15': 8, '23': 0, '8': 10, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 0, '3': 0}
4 1786777153.545 154 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 11, '6': 0, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 0, '3': 0}
4 1786777153.545 161 None {'1': 1, '0': 0, '2': 13, '12': 26, '13': 0, '20': 0, '11': 11, '6': 0, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 0, '3': 0}
4 1786777153.545 175 None {'1': 1, '0': 0, '2': 13, '12': 26, '13': 6, '20': 0, '11': 11, '6': 0, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 0, '3': 0}
4 1786777153.545 193 None {'1': 1, '0': 0, '2': 13, '12': 26, '13': 6, '20': 0, '11': 11, '6': 0, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 0, '4': 18, '25': 0, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 0, '3': 0}
4 1786777153.545 215 None {'1': 1, '0': 0, '2': 13, '12': 26, '13': 6, '20': 0, '11': 11, '6': 0, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 0, '4': 18, '25': 0, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
4 1786777153.545 236 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 0, '11': 11, '6': 0, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 0, '4': 18, '25': 0, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
4 1786777153.545 240 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 0, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 0, '4': 18, '25': 0, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
4 1786777153.545 269 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 0, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 3, '4': 18, '25': 0, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
4 1786777153.545 282 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 3, '4': 18, '25': 0, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
4 1786777153.545 295 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
4 1786777153.545 318 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 12, '8': 10, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
4 1786777153.545 329 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 12, '8': 10, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 19, '14': 19, '18': 17, '3': 0}
4 1786777153.545 339 None {'1': 11, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 12, '8': 10, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 19, '14': 19, '18': 17, '3': 0}
4 1786777153.545 369 None {'1': 11, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 12, '15': 8, '23': 12, '8': 10, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 19, '14': 19, '18': 17, '3': 0}
4 1786777153.545 387 None {'1': 11, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 12, '15': 8, '23': 12, '8': 10, '17': 3, '4': 47, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 19, '14': 19, '18': 17, '3': 0}
4 1786777153.545 401 None {'1': 11, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 28, '6': 20, '16': 16, '5': 12, '15': 8, '23': 12, '8': 10, '17': 3, '4': 47, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 19, '14': 19, '18': 17, '3': 0}
