ID TIME n private balances
5 1786987094.371 0 {} {}
5 1786987094.371 3 None {'3': 0, '0': 0, '4': 0, '2': 0}
5 1786987094.371 11 None {'3': 3, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 0}
5 1786987094.371 31 None {'3': 10, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 0, '9': 0, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
5 1786987094.371 37 None {'3': 10, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 0, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
5 1786987094.371 44 None {'3': 10, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 5, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
5 1786987094.371 47 None {'3': 16, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 5, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
5 1786987094.372 54 None {'3': 16, '0': 0, '4': 0, '2': 2, '8': 0, '12': 0, '5': 0, '6': 5, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
5 1786987094.372 60 None {'3': 16, '0': 0, '4': 0, '2': 2, '8': 0, '12': 0, '5': 0, '6': 11, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
5 1786987094.372 66 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 0, '12': 0, '5': 0, '6': 11, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
5 1786987094.372 74 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 0, '12': 0, '5': 0, '6': 11, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
5 1786987094.372 78 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 7, '12': 0, '5': 0, '6': 11, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
5 1786987094.372 85 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 7, '12': 0, '5': 0, '6': 14, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
5 1786987094.372 91 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 7, '12': 0, '5': 0, '6': 20, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
5 1786987094.372 98 None {'3': 16, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 0, '6': 20, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
5 1786987094.372 105 None {'3': 16, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
5 1786987094.372 112 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
5 1786987094.372 120 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 11, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
5 1786987094.372 126 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 13, '6': 20, '9': 19, '13': 0, '16': 0, '1': 11, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
