ID TIME n private balances
11 1787154364.686 0 {} {}
11 1787154364.686 0 None {}
11 1787154364.686 1 None {'2': 0}
11 1787154364.686 2 None {'2': 0, '4': 0}
11 1787154364.686 3 None {'2': 0, '4': 0, '3': 0}
11 1787154364.686 4 None {'2': 0, '4': 0, '3': 0, '5': 0}
11 1787154364.686 5 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0}
11 1787154364.686 6 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0}
11 1787154364.686 7 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0}
11 1787154364.686 8 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0}
11 1787154364.686 9 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0}
11 1787154364.686 10 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0}
11 1787154364.686 11 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0}
11 1787154364.686 12 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0}
11 1787154364.686 13 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0}
11 1787154364.686 14 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0}
11 1787154364.686 15 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0}
11 1787154364.686 16 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0}
11 1787154364.686 17 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0}
11 1787154364.686 18 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0}
11 1787154364.687 19 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
11 1787154364.687 20 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
11 1787154364.687 21 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
11 1787154364.687 22 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
11 1787154364.687 23 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
11 1787154364.687 24 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
11 1787154364.687 25 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
11 1787154364.687 26 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
11 1787154364.687 27 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
11 1787154364.687 28 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
11 1787154364.687 29 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
11 1787154364.687 30 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
11 1787154364.687 31 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
11 1787154364.687 32 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
11 1787154364.687 33 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
11 1787154364.687 34 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
11 1787154364.687 35 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
11 1787154364.687 36 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
11 1787154364.687 37 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
11 1787154364.687 38 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
11 1787154364.687 39 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
11 1787154364.687 40 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
11 1787154364.687 41 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
11 1787154364.688 42 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
11 1787154364.688 43 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
