ID TIME n private balances
1 1786776675.346 0 {} {}
1 1786776675.346 1 {} {'1': 0, '0': 0}
1 1786776675.346 21 None {'1': 1, '0': 0, '2': 0, '13': 0, '17': 0, '5': 0, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 0, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0}
1 1786776675.346 35 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 0, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 0, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0, '3': 0, '19': 0}
1 1786776675.346 41 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 0, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 0, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0, '3': 13, '19': 0}
1 1786776675.346 53 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 0, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 5, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0, '3': 13, '19': 0}
1 1786776675.346 65 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 5, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0, '3': 13, '19': 0}
1 1786776675.346 79 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 5, '8': 0, '16': 0, '6': 0, '9': 0, '7': 11, '18': 0, '12': 0, '3': 13, '19': 0}
1 1786776675.346 96 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 5, '8': 0, '16': 0, '6': 0, '9': 13, '7': 11, '18': 0, '12': 0, '3': 13, '19': 0}
1 1786776675.346 112 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 0, '12': 0, '3': 13, '19': 0}
1 1786776675.346 115 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 0, '14': 0, '11': 0, '20': 0, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 0, '12': 0, '3': 13, '19': 0}
1 1786776675.346 131 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 2, '14': 0, '11': 0, '20': 0, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 0, '12': 0, '3': 13, '19': 0}
1 1786776675.346 149 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 2, '14': 0, '11': 0, '20': 0, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 0}
1 1786776675.346 162 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 0}
