ID TIME n private balances
8 1786987135.053 0 {} {}
8 1786987135.053 2 None {'4': 0, '0': 0, '3': 0}
8 1786987135.053 16 None {'4': 2, '0': 0, '3': 0, '5': 0, '10': 0, '7': 0, '12': 0, '13': 0, '14': 0, '9': 0, '6': 0, '8': 0, '16': 0, '11': 0}
8 1786987135.053 23 None {'4': 2, '0': 0, '3': 0, '5': 13, '10': 0, '7': 0, '12': 0, '13': 0, '14': 0, '9': 0, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0}
8 1786987135.053 27 None {'4': 2, '0': 0, '3': 0, '5': 13, '10': 0, '7': 0, '12': 6, '13': 0, '14': 0, '9': 0, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0}
8 1786987135.053 41 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 0, '7': 0, '12': 6, '13': 0, '14': 0, '9': 0, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 0}
8 1786987135.053 54 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 0, '7': 0, '12': 6, '13': 0, '14': 0, '9': 0, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
8 1786987135.053 57 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 0, '7': 0, '12': 6, '13': 0, '14': 0, '9': 12, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
8 1786987135.053 64 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 2, '7': 0, '12': 6, '13': 0, '14': 0, '9': 12, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
8 1786987135.053 66 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 12, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
8 1786987135.053 67 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
8 1786987135.053 68 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
8 1786987135.053 88 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
8 1786987135.053 93 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 19, '11': 0, '1': 0, '2': 0, '15': 13}
8 1786987135.053 102 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 19, '11': 0, '1': 0, '2': 0, '15': 17}
8 1786987135.053 104 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 8, '16': 19, '11': 0, '1': 0, '2': 0, '15': 17}
8 1786987135.053 128 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 9, '16': 19, '11': 0, '1': 0, '2': 0, '15': 17}
8 1786987135.053 132 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 32, '16': 19, '11': 0, '1': 0, '2': 0, '15': 17}
