ID TIME n private balances
11 1786786927.272 0 {} {}
11 1786786927.272 23 None {'20': 0, '0': 0, '6': 0, '17': 0, '23': 0, '15': 0, '14': 0, '4': 0, '8': 0, '5': 0, '11': 0, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 0, '24': 0, '19': 0, '3': 0, '1': 0, '9': 0, '7': 0, '25': 0}
11 1786786927.272 26 None {'20': 23, '0': 0, '6': 0, '17': 0, '23': 0, '15': 0, '14': 0, '4': 0, '8': 0, '5': 0, '11': 0, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 0, '24': 0, '19': 0, '3': 0, '1': 0, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
11 1786786927.272 38 None {'20': 23, '0': 0, '6': 0, '17': 0, '23': 0, '15': 0, '14': 0, '4': 2, '8': 0, '5': 0, '11': 0, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 0, '24': 0, '19': 0, '3': 0, '1': 0, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
11 1786786927.272 62 None {'20': 23, '0': 0, '6': 0, '17': 0, '23': 11, '15': 0, '14': 0, '4': 2, '8': 0, '5': 0, '11': 0, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 0, '24': 0, '19': 0, '3': 0, '1': 0, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
11 1786786927.272 82 None {'20': 23, '0': 0, '6': 23, '17': 0, '23': 11, '15': 0, '14': 0, '4': 2, '8': 0, '5': 0, '11': 0, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 0, '24': 0, '19': 0, '3': 0, '1': 0, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
11 1786786927.272 88 None {'20': 23, '0': 0, '6': 23, '17': 19, '23': 11, '15': 0, '14': 0, '4': 2, '8': 0, '5': 0, '11': 0, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 0, '24': 0, '19': 0, '3': 0, '1': 0, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
11 1786786927.272 102 None {'20': 23, '0': 0, '6': 23, '17': 19, '23': 11, '15': 0, '14': 0, '4': 2, '8': 0, '5': 0, '11': 0, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 0, '24': 0, '19': 0, '3': 0, '1': 5, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
11 1786786927.272 110 None {'20': 23, '0': 0, '6': 23, '17': 19, '23': 11, '15': 0, '14': 0, '4': 2, '8': 0, '5': 0, '11': 0, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 5, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
11 1786786927.272 122 None {'20': 23, '0': 0, '6': 23, '17': 19, '23': 11, '15': 0, '14': 0, '4': 2, '8': 0, '5': 0, '11': 7, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 5, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
11 1786786927.272 150 None {'20': 23, '0': 0, '6': 23, '17': 19, '23': 11, '15': 0, '14': 0, '4': 2, '8': 0, '5': 11, '11': 7, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 5, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
11 1786786927.272 161 None {'20': 23, '0': 0, '6': 23, '17': 19, '23': 11, '15': 27, '14': 0, '4': 2, '8': 0, '5': 11, '11': 7, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 5, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
11 1786786927.272 166 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 0, '4': 2, '8': 0, '5': 11, '11': 7, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 5, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
11 1786786927.272 177 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 0, '4': 2, '8': 0, '5': 11, '11': 7, '22': 0, '21': 4, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 5, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
11 1786786927.272 190 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 0, '4': 2, '8': 0, '5': 11, '11': 7, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 5, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
11 1786786927.272 202 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 0, '4': 2, '8': 0, '5': 11, '11': 7, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 17, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
11 1786786927.272 219 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 0, '4': 2, '8': 0, '5': 11, '11': 7, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 28, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
11 1786786927.273 241 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 0, '4': 2, '8': 0, '5': 11, '11': 7, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 44, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
11 1786786927.273 245 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 0, '4': 2, '8': 0, '5': 11, '11': 28, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 44, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
11 1786786927.273 251 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 3, '4': 2, '8': 0, '5': 11, '11': 28, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 44, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
11 1786786927.273 265 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 3, '4': 2, '8': 0, '5': 11, '11': 28, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 0, '3': 0, '1': 44, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
11 1786786927.273 271 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 3, '4': 2, '8': 0, '5': 11, '11': 28, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 0, '3': 0, '1': 44, '9': 0, '7': 0, '25': 0, '16': 13, '18': 0}
11 1786786927.273 284 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 3, '4': 2, '8': 0, '5': 11, '11': 28, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 0, '3': 0, '1': 44, '9': 0, '7': 0, '25': 0, '16': 18, '18': 0}
11 1786786927.273 316 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 3, '4': 2, '8': 0, '5': 11, '11': 28, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 12, '3': 0, '1': 44, '9': 0, '7': 0, '25': 0, '16': 18, '18': 0}
11 1786786927.273 327 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 3, '4': 2, '8': 31, '5': 11, '11': 28, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 12, '3': 0, '1': 44, '9': 0, '7': 0, '25': 0, '16': 18, '18': 0}
11 1786786927.273 355 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 3, '4': 2, '8': 31, '5': 11, '11': 28, '22': 20, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 12, '3': 0, '1': 44, '9': 0, '7': 0, '25': 0, '16': 18, '18': 0}
11 1786786927.273 362 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 3, '4': 2, '8': 31, '5': 11, '11': 28, '22': 20, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 12, '3': 0, '1': 44, '9': 0, '7': 0, '25': 0, '16': 18, '18': 27}
11 1786786927.273 374 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 3, '4': 2, '8': 31, '5': 11, '11': 28, '22': 20, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 12, '3': 6, '1': 44, '9': 0, '7': 0, '25': 0, '16': 18, '18': 27}
11 1786786927.273 392 None {'20': 34, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 3, '4': 2, '8': 31, '5': 11, '11': 28, '22': 20, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 12, '3': 6, '1': 44, '9': 0, '7': 0, '25': 0, '16': 18, '18': 27}
11 1786786927.273 394 None {'20': 34, '0': 0, '6': 23, '17': 29, '23': 11, '15': 44, '14': 3, '4': 2, '8': 31, '5': 11, '11': 28, '22': 20, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 12, '3': 6, '1': 44, '9': 0, '7': 0, '25': 0, '16': 18, '18': 27}
11 1786786927.273 418 None {'20': 34, '0': 0, '6': 23, '17': 29, '23': 11, '15': 45, '14': 3, '4': 2, '8': 31, '5': 11, '11': 28, '22': 20, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 12, '3': 6, '1': 44, '9': 0, '7': 0, '25': 0, '16': 18, '18': 27}
