ID TIME n private balances
5 1786988776.077 0 {} {}
5 1786988776.077 5 {} {'5': 0, '0': 0, '3': 0, '1': 0, '2': 0, '4': 0}
5 1786988776.077 8 None {'5': 5, '0': 0, '3': 0, '1': 0, '2': 0, '4': 0}
5 1786988776.077 13 None {'5': 5, '0': 0, '3': 0, '1': 0, '2': 0, '4': 2}
5 1786988776.077 16 None {'5': 9, '0': 0, '3': 0, '1': 0, '2': 0, '4': 2}
5 1786988776.077 54 None {'5': 9, '0': 0, '3': 0, '1': 0, '2': 0, '4': 4, '6': 0, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 0, '7': 0, '12': 0}
5 1786988776.077 81 None {'5': 9, '0': 0, '3': 0, '1': 0, '2': 0, '4': 4, '6': 37, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 0, '7': 0, '12': 0, '11': 0}
5 1786988776.077 91 None {'5': 9, '0': 0, '3': 0, '1': 0, '2': 0, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 0, '7': 0, '12': 0, '11': 0}
5 1786988776.077 94 None {'5': 9, '0': 0, '3': 0, '1': 0, '2': 0, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 0}
5 1786988776.077 112 None {'5': 9, '0': 0, '3': 0, '1': 2, '2': 0, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 0}
5 1786988776.077 117 None {'5': 9, '0': 0, '3': 0, '1': 2, '2': 0, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
5 1786988776.077 126 None {'5': 9, '0': 0, '3': 0, '1': 2, '2': 4, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
5 1786988776.077 130 None {'5': 9, '0': 0, '3': 0, '1': 10, '2': 4, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
5 1786988776.077 134 None {'5': 9, '0': 0, '3': 0, '1': 13, '2': 4, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
5 1786988776.077 144 None {'5': 9, '0': 0, '3': 3, '1': 13, '2': 4, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
5 1786988776.077 153 None {'5': 9, '0': 0, '3': 3, '1': 13, '2': 13, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
5 1786988776.077 155 None {'5': 9, '0': 0, '3': 3, '1': 21, '2': 13, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
5 1786988776.077 162 None {'5': 9, '0': 0, '3': 3, '1': 22, '2': 13, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
