ID TIME n private balances
13 1786771922.921 0 {} {}
13 1786771922.921 1 None {'1': 0, '0': 0}
13 1786771922.921 9 None {'1': 1, '0': 0, '2': 0, '12': 0, '6': 0, '7': 0, '13': 0, '3': 0}
13 1786771922.921 13 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 0, '5': 0, '8': 0}
13 1786771922.921 26 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 3, '5': 0, '8': 0, '4': 0, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
13 1786771922.921 36 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 3, '5': 0, '8': 0, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
13 1786771922.921 44 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 3, '5': 9, '8': 0, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
13 1786771922.921 55 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 0, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
13 1786771922.921 63 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 0, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 10}
13 1786771922.921 76 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 10}
13 1786771922.921 84 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 0, '11': 0, '15': 12, '9': 10}
13 1786771922.921 87 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 0, '11': 7, '15': 12, '9': 10}
13 1786771922.921 98 None {'1': 1, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 0, '11': 7, '15': 12, '9': 10}
13 1786771922.921 112 None {'1': 1, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 10, '11': 7, '15': 12, '9': 10}
13 1786771922.921 120 None {'1': 1, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 13, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 10, '11': 7, '15': 12, '9': 10}
13 1786771922.921 127 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 13, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 10, '11': 7, '15': 12, '9': 10}
13 1786771922.921 141 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 13, '3': 3, '5': 15, '8': 7, '4': 12, '10': 0, '14': 10, '11': 7, '15': 12, '9': 10}
13 1786771922.921 154 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 13, '3': 3, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 10}
13 1786771922.921 157 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 19, '7': 0, '13': 13, '3': 3, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 10}
13 1786771922.922 165 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 19, '7': 0, '13': 13, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 10}
13 1786771922.922 183 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 19, '7': 0, '13': 13, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 17}
13 1786771922.922 196 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 13, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 17}
13 1786771922.922 205 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 17}
13 1786771922.922 220 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 15, '15': 12, '9': 17}
13 1786771922.922 226 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 21, '4': 12, '10': 13, '14': 10, '11': 15, '15': 12, '9': 17}
13 1786771922.922 232 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 21, '4': 12, '10': 18, '14': 10, '11': 15, '15': 12, '9': 17}
13 1786771922.922 239 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 21, '4': 12, '10': 18, '14': 10, '11': 15, '15': 17, '9': 17}
13 1786771922.922 252 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 15, '8': 21, '4': 12, '10': 18, '14': 10, '11': 15, '15': 17, '9': 17}
13 1786771922.922 268 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 15, '8': 21, '4': 12, '10': 18, '14': 10, '11': 15, '15': 17, '9': 17}
13 1786771922.922 272 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 15, '8': 21, '4': 12, '10': 18, '14': 25, '11': 15, '15': 17, '9': 17}
13 1786771922.922 292 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 15, '8': 21, '4': 15, '10': 18, '14': 25, '11': 15, '15': 17, '9': 17}
13 1786771922.922 297 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 18, '14': 25, '11': 15, '15': 17, '9': 17}
13 1786771922.922 302 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 0, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 18, '14': 25, '11': 15, '15': 17, '9': 17}
13 1786771922.922 313 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 0, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 18, '14': 25, '11': 15, '15': 17, '9': 21}
13 1786771922.922 320 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 0, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 28, '14': 25, '11': 15, '15': 17, '9': 21}
13 1786771922.922 338 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 6, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 28, '14': 25, '11': 15, '15': 17, '9': 21}
13 1786771922.922 347 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 6, '13': 25, '3': 11, '5': 34, '8': 38, '4': 15, '10': 28, '14': 25, '11': 15, '15': 17, '9': 21}
13 1786771922.922 360 None {'1': 20, '0': 0, '2': 7, '12': 27, '6': 23, '7': 6, '13': 25, '3': 11, '5': 34, '8': 38, '4': 15, '10': 28, '14': 25, '11': 15, '15': 17, '9': 21}
