ID TIME n private balances
8 1786774518.588 0 {} {}
8 1786774518.588 1 None {'1': 0, '0': 0}
8 1786774518.588 20 None {'1': 1, '0': 0, '2': 0, '5': 0, '16': 0, '3': 0, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 0, '8': 0}
8 1786774518.588 34 None {'1': 1, '0': 0, '2': 18, '5': 0, '16': 0, '3': 0, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 0, '8': 0, '7': 0, '13': 0, '12': 0}
8 1786774518.588 48 None {'1': 1, '0': 0, '2': 18, '5': 0, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 0, '8': 0, '7': 0, '13': 0, '12': 0}
8 1786774518.588 57 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 0, '8': 0, '7': 0, '13': 0, '12': 0}
8 1786774518.588 74 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 0, '8': 0, '7': 8, '13': 0, '12': 0}
8 1786774518.589 87 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 16, '8': 0, '7': 8, '13': 0, '12': 0}
8 1786774518.589 101 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 16, '8': 0, '7': 8, '13': 0, '12': 12}
8 1786774518.589 122 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 13, '11': 0, '14': 0, '6': 16, '8': 0, '7': 8, '13': 0, '12': 12}
8 1786774518.589 124 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 13, '11': 20, '14': 0, '6': 16, '8': 0, '7': 8, '13': 0, '12': 12}
8 1786774518.589 136 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 1, '20': 13, '11': 20, '14': 0, '6': 16, '8': 0, '7': 8, '13': 0, '12': 12}
8 1786774518.589 142 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 11, '15': 0, '10': 1, '20': 13, '11': 20, '14': 0, '6': 16, '8': 0, '7': 8, '13': 0, '12': 12}
8 1786774518.589 156 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 11, '15': 0, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 0, '12': 12}
8 1786774518.589 163 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 11, '15': 0, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
8 1786774518.589 177 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
8 1786774518.589 182 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 13, '18': 0, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
8 1786774518.589 219 None {'1': 1, '0': 0, '2': 22, '5': 13, '16': 0, '3': 13, '19': 13, '18': 0, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
8 1786774518.589 227 None {'1': 1, '0': 0, '2': 22, '5': 13, '16': 0, '3': 13, '19': 13, '18': 36, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
8 1786774518.589 238 None {'1': 8, '0': 0, '2': 22, '5': 13, '16': 0, '3': 13, '19': 13, '18': 36, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
8 1786774518.589 244 None {'1': 8, '0': 0, '2': 22, '5': 13, '16': 0, '3': 13, '19': 13, '18': 36, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
8 1786774518.589 249 None {'1': 8, '0': 0, '2': 22, '5': 13, '16': 0, '3': 18, '19': 13, '18': 36, '4': 0, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
8 1786774518.589 270 None {'1': 8, '0': 0, '2': 22, '5': 13, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
8 1786774518.589 286 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 13, '12': 12}
8 1786774518.589 293 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 16, '8': 15, '7': 8, '13': 13, '12': 12}
8 1786774518.589 311 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 22, '8': 15, '7': 8, '13': 13, '12': 12}
8 1786774518.59 318 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 22, '8': 15, '7': 8, '13': 30, '12': 12}
8 1786774518.59 328 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 5, '6': 22, '8': 15, '7': 14, '13': 30, '12': 12}
8 1786774518.59 344 None {'1': 8, '0': 0, '2': 22, '5': 33, '16': 0, '3': 18, '19': 13, '18': 36, '4': 4, '9': 0, '17': 11, '15': 6, '10': 1, '20': 23, '11': 20, '14': 14, '6': 22, '8': 15, '7': 14, '13': 30, '12': 12}
