ID TIME n private balances
12 1786574708.31 0 {} {}
12 1786574708.31 1 None {'1': 0, '0': 0}
12 1786574708.31 14 None {'1': 1, '0': 0, '2': 0, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 0, '11': 0}
12 1786574708.31 17 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 0, '11': 0, '10': 0}
12 1786574708.31 29 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 2, '11': 0, '10': 0, '14': 0}
12 1786574708.31 33 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 11, '9': 0, '3': 2, '11': 0, '10': 0, '14': 0, '6': 0}
12 1786574708.311 39 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 0, '4': 11, '9': 0, '3': 2, '11': 0, '10': 0, '14': 0, '6': 0}
12 1786574708.311 44 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 0, '4': 11, '9': 0, '3': 2, '11': 0, '10': 0, '14': 0, '6': 5}
12 1786574708.311 58 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 0, '4': 11, '9': 0, '3': 2, '11': 0, '10': 4, '14': 0, '6': 5}
12 1786574708.311 70 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 0, '4': 11, '9': 0, '3': 2, '11': 13, '10': 4, '14': 0, '6': 5}
12 1786574708.311 90 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 0, '3': 2, '11': 13, '10': 4, '14': 0, '6': 5}
12 1786574708.311 95 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 2, '11': 13, '10': 4, '14': 0, '6': 5}
12 1786574708.311 106 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 2, '11': 13, '10': 4, '14': 0, '6': 5}
12 1786574708.311 118 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 2, '11': 13, '10': 4, '14': 10, '6': 5}
12 1786574708.311 127 None {'1': 12, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 2, '11': 13, '10': 4, '14': 10, '6': 5}
12 1786574708.311 135 None {'1': 12, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 13, '10': 4, '14': 10, '6': 5}
12 1786574708.311 145 None {'1': 12, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 13, '10': 4, '14': 10, '6': 12}
12 1786574708.311 153 None {'1': 12, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
12 1786574708.311 163 None {'1': 12, '0': 0, '2': 19, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
12 1786574708.311 166 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
12 1786574708.311 177 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 4, '5': 5, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
12 1786574708.311 189 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
12 1786574708.311 197 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
12 1786574708.311 203 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 11, '14': 10, '6': 12}
12 1786574708.311 211 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 24, '3': 10, '11': 22, '10': 11, '14': 10, '6': 12}
12 1786574708.311 225 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
12 1786574708.311 232 None {'1': 12, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
12 1786574708.312 238 None {'1': 12, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 11, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
12 1786574708.312 252 None {'1': 12, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
12 1786574708.312 262 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
12 1786574708.312 275 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 12}
