ID TIME n private balances
17 1786583344.791 0 {} {}
17 1786583344.791 1 None {'1': 0, '0': 0}
17 1786583344.791 10 None {'1': 1, '0': 0, '2': 0, '23': 0, '10': 0, '3': 0, '21': 0, '7': 0, '19': 0}
17 1786583344.791 13 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 0, '21': 0, '7': 0, '19': 0, '24': 0}
17 1786583344.791 37 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 0, '25': 0, '11': 0, '6': 0, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 0, '12': 0, '13': 0, '15': 0, '16': 0, '8': 0, '17': 0}
17 1786583344.791 47 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 0, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 0, '12': 0, '13': 0, '15': 0, '16': 0, '8': 0, '17': 0}
17 1786583344.791 77 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 0, '12': 0, '13': 0, '15': 0, '16': 0, '8': 0, '17': 0}
17 1786583344.792 85 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 29, '12': 0, '13': 0, '15': 0, '16': 0, '8': 0, '17': 0}
17 1786583344.792 96 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 29, '12': 0, '13': 0, '15': 0, '16': 0, '8': 7, '17': 0}
17 1786583344.792 113 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 29, '12': 0, '13': 0, '15': 10, '16': 0, '8': 7, '17': 0}
17 1786583344.792 123 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 29, '12': 16, '13': 0, '15': 10, '16': 0, '8': 7, '17': 0}
17 1786583344.792 131 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 0, '8': 7, '17': 0}
17 1786583344.792 137 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 0, '8': 7, '17': 0}
17 1786583344.792 163 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 0}
17 1786583344.792 183 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 25, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 0}
