ID TIME n private balances
14 1787165626.316 0 {} {}
14 1787165626.316 0 {} {}
14 1787165626.316 1 None {'14': 0}
14 1787165626.316 2 None {'14': 0, '15': 0}
14 1787165626.316 3 None {'14': 0, '15': 0, '7': 0}
14 1787165626.316 4 None {'14': 0, '15': 0, '7': 0, '11': 0}
14 1787165626.316 5 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0}
14 1787165626.316 6 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0}
14 1787165626.317 7 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0}
14 1787165626.317 8 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0}
14 1787165626.317 9 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
14 1787165626.317 10 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
14 1787165626.317 11 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
14 1787165626.317 12 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
14 1787165626.317 13 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
14 1787165626.317 14 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
14 1787165626.317 15 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0}
14 1787165626.317 16 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
14 1787165626.317 17 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
14 1787165626.317 18 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
14 1787165626.317 19 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
14 1787165626.317 20 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
14 1787165626.317 21 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
14 1787165626.317 22 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
14 1787165626.317 23 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
14 1787165626.317 24 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
14 1787165626.317 25 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
14 1787165626.317 26 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
14 1787165626.317 27 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
14 1787165626.317 28 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
14 1787165626.317 29 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
14 1787165626.317 30 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
