ID TIME n private balances
1 1787162747.129 0 {} {}
1 1787162747.129 0 None {}
1 1787162747.129 1 None {'9': 0}
1 1787162747.129 2 None {'9': 0, '2': 0}
1 1787162747.129 3 None {'9': 0, '2': 0, '6': 0}
1 1787162747.129 4 None {'9': 0, '2': 0, '6': 0, '3': 0}
1 1787162747.129 5 None {'9': 0, '2': 0, '6': 0, '3': 0}
1 1787162747.129 6 None {'9': 0, '2': 0, '6': 0, '3': 0}
1 1787162747.129 7 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0}
1 1787162747.13 8 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0}
1 1787162747.13 9 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0}
1 1787162747.13 10 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
1 1787162747.13 11 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
1 1787162747.13 12 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
1 1787162747.13 13 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
1 1787162747.13 14 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
1 1787162747.13 15 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
1 1787162747.13 16 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
1 1787162747.13 17 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0}
1 1787162747.13 18 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0}
1 1787162747.13 19 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
1 1787162747.13 20 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
1 1787162747.13 21 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
1 1787162747.13 22 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
1 1787162747.13 23 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
1 1787162747.13 24 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
1 1787162747.13 25 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
1 1787162747.13 26 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
1 1787162747.13 27 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
1 1787162747.13 28 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
1 1787162747.13 29 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
1 1787162747.13 30 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
