ID TIME n private balances
17 1786988668.683 0 {} {}
17 1786988668.683 7 None {'17': 0, '0': 0, '8': 0, '9': 0, '6': 0, '5': 0, '4': 0, '10': 0}
17 1786988668.683 21 None {'17': 7, '0': 0, '8': 0, '9': 0, '6': 0, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0}
17 1786988668.683 27 None {'17': 7, '0': 0, '8': 0, '9': 13, '6': 0, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0}
17 1786988668.683 29 None {'17': 7, '0': 0, '8': 5, '9': 13, '6': 0, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0}
17 1786988668.683 32 None {'17': 7, '0': 0, '8': 6, '9': 13, '6': 0, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0}
17 1786988668.684 51 None {'17': 7, '0': 0, '8': 8, '9': 13, '6': 0, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 0, '11': 0, '3': 0}
17 1786988668.684 64 None {'17': 7, '0': 0, '8': 8, '9': 13, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 0, '11': 0, '3': 0}
17 1786988668.684 67 None {'17': 7, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 0, '11': 0, '3': 0}
17 1786988668.684 84 None {'17': 9, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 0, '11': 0, '3': 0}
17 1786988668.684 103 None {'17': 25, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 0, '11': 0, '3': 0}
17 1786988668.684 114 None {'17': 25, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 18, '11': 0, '3': 0}
17 1786988668.684 131 None {'17': 25, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 10, '15': 18, '11': 0, '3': 0}
17 1786988668.685 151 None {'17': 25, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 16, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 10, '15': 18, '11': 0, '3': 0}
17 1786988668.685 165 None {'17': 25, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 35, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 10, '15': 18, '11': 0, '3': 0}
17 1786988668.685 169 None {'17': 25, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 35, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 13, '20': 10, '15': 18, '11': 0, '3': 0}
17 1786988668.685 178 None {'17': 25, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 35, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 13, '20': 10, '15': 18, '11': 3, '3': 0}
