ID TIME n private balances
17 1786589469.389 0 {} {}
17 1786589469.389 1 None {'21': 0, '0': 0}
17 1786589469.389 27 None {'21': 1, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 0, '24': 0, '9': 0, '5': 0, '20': 0, '2': 0, '18': 0, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
17 1786589469.389 53 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 0, '24': 0, '9': 0, '5': 0, '20': 0, '2': 0, '18': 0, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
17 1786589469.389 58 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 0, '24': 0, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
17 1786589469.389 81 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 4, '24': 0, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
17 1786589469.39 88 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 4, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
17 1786589469.39 97 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 4, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
17 1786589469.39 99 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 12, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
17 1786589469.39 109 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
17 1786589469.39 143 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 0, '17': 0, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
17 1786589469.39 145 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 33, '17': 0, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
17 1786589469.39 157 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 34, '17': 0, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
17 1786589469.39 166 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 34, '17': 11, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
17 1786589469.39 176 None {'21': 26, '0': 0, '7': 8, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 34, '17': 11, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
17 1786589469.39 186 None {'21': 26, '0': 0, '7': 17, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 34, '17': 11, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
17 1786589469.39 189 None {'21': 26, '0': 0, '7': 17, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
17 1786589469.39 205 None {'21': 26, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
17 1786589469.39 209 None {'21': 26, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 28, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
17 1786589469.39 222 None {'21': 26, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 28, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 9}
17 1786589469.39 256 None {'21': 26, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 40, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 9}
17 1786589469.39 268 None {'21': 59, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 40, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 9}
17 1786589469.391 280 None {'21': 59, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 9}
17 1786589469.391 282 None {'21': 59, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 11, '14': 9}
17 1786589469.391 285 None {'21': 59, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 12, '14': 9}
17 1786589469.391 305 None {'21': 59, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
17 1786589469.391 307 None {'21': 59, '0': 0, '7': 19, '4': 19, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
17 1786589469.391 319 None {'21': 59, '0': 0, '7': 19, '4': 20, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
17 1786589469.391 326 None {'21': 59, '0': 0, '7': 19, '4': 20, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 45, '17': 11, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
17 1786589469.391 345 None {'21': 59, '0': 0, '7': 19, '4': 20, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 45, '17': 17, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
17 1786589469.391 366 None {'21': 59, '0': 0, '7': 19, '4': 20, '15': 0, '1': 0, '6': 0, '8': 18, '16': 0, '12': 18, '3': 45, '17': 17, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
17 1786589469.391 382 None {'21': 59, '0': 0, '7': 19, '4': 20, '15': 0, '1': 0, '6': 0, '8': 18, '16': 0, '12': 38, '3': 45, '17': 17, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
17 1786589469.391 389 None {'21': 59, '0': 0, '7': 19, '4': 20, '15': 0, '1': 0, '6': 0, '8': 18, '16': 0, '12': 38, '3': 45, '17': 17, '19': 51, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 15, '11': 0, '13': 0, '25': 0, '22': 0, '23': 14, '14': 9}
