ID TIME n private balances
1 1786572505.645 0 {} {}
1 1786572505.645 1 {} {'1': 0, '0': 0}
1 1786572505.645 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '7': 0, '3': 0, '8': 0, '6': 0, '4': 0, '5': 0}
1 1786572505.645 15 None {'1': 1, '0': 0, '2': 10, '10': 0, '7': 0, '3': 0, '8': 0, '6': 0, '4': 0, '5': 0, '9': 0}
1 1786572505.645 20 None {'1': 1, '0': 0, '2': 10, '10': 0, '7': 0, '3': 2, '8': 0, '6': 0, '4': 0, '5': 0, '9': 0}
1 1786572505.645 26 None {'1': 1, '0': 0, '2': 10, '10': 0, '7': 0, '3': 2, '8': 0, '6': 0, '4': 4, '5': 0, '9': 0}
1 1786572505.646 28 None {'1': 1, '0': 0, '2': 10, '10': 0, '7': 0, '3': 2, '8': 0, '6': 5, '4': 4, '5': 0, '9': 0}
1 1786572505.646 37 None {'1': 1, '0': 0, '2': 10, '10': 0, '7': 0, '3': 2, '8': 1, '6': 5, '4': 4, '5': 0, '9': 0}
1 1786572505.646 42 None {'1': 1, '0': 0, '2': 10, '10': 0, '7': 0, '3': 2, '8': 1, '6': 5, '4': 4, '5': 0, '9': 8}
1 1786572505.646 47 None {'1': 1, '0': 0, '2': 10, '10': 4, '7': 0, '3': 2, '8': 1, '6': 5, '4': 4, '5': 0, '9': 8}
1 1786572505.646 56 None {'1': 5, '0': 0, '2': 10, '10': 4, '7': 0, '3': 2, '8': 1, '6': 5, '4': 4, '5': 0, '9': 8}
1 1786572505.646 65 None {'1': 5, '0': 0, '2': 10, '10': 4, '7': 0, '3': 2, '8': 1, '6': 5, '4': 12, '5': 0, '9': 8}
1 1786572505.646 74 None {'1': 5, '0': 0, '2': 18, '10': 4, '7': 0, '3': 2, '8': 1, '6': 5, '4': 12, '5': 0, '9': 8}
1 1786572505.646 81 None {'1': 5, '0': 0, '2': 18, '10': 4, '7': 0, '3': 2, '8': 1, '6': 5, '4': 12, '5': 8, '9': 8}
1 1786572505.646 86 None {'1': 5, '0': 0, '2': 18, '10': 4, '7': 0, '3': 2, '8': 1, '6': 11, '4': 12, '5': 8, '9': 8}
1 1786572505.646 91 None {'1': 5, '0': 0, '2': 18, '10': 4, '7': 4, '3': 2, '8': 1, '6': 11, '4': 12, '5': 8, '9': 8}
