ID TIME n private balances
13 1786578034.946 0 {} {}
13 1786578034.946 1 None {'1': 0, '0': 0}
13 1786578034.946 19 None {'1': 1, '0': 0, '2': 0, '17': 0, '19': 0, '3': 0, '14': 0, '13': 0, '11': 0, '8': 0, '15': 0, '6': 0, '10': 0, '20': 0, '12': 0, '9': 0, '5': 0}
13 1786578034.946 31 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 0, '14': 0, '13': 0, '11': 0, '8': 0, '15': 0, '6': 0, '10': 0, '20': 0, '12': 0, '9': 0, '5': 0, '16': 0, '4': 0, '18': 0, '7': 0}
13 1786578034.946 42 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 0, '13': 0, '11': 0, '8': 0, '15': 0, '6': 0, '10': 0, '20': 0, '12': 0, '9': 0, '5': 0, '16': 0, '4': 0, '18': 0, '7': 0}
13 1786578034.946 59 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 0, '13': 0, '11': 0, '8': 0, '15': 0, '6': 0, '10': 0, '20': 0, '12': 0, '9': 0, '5': 10, '16': 0, '4': 0, '18': 0, '7': 0}
13 1786578034.946 67 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 0, '13': 0, '11': 0, '8': 0, '15': 0, '6': 16, '10': 0, '20': 0, '12': 0, '9': 0, '5': 10, '16': 0, '4': 0, '18': 0, '7': 0}
13 1786578034.947 75 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 0, '13': 0, '11': 7, '8': 0, '15': 0, '6': 16, '10': 0, '20': 0, '12': 0, '9': 0, '5': 10, '16': 0, '4': 0, '18': 0, '7': 0}
13 1786578034.947 97 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 0, '13': 0, '11': 7, '8': 0, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 0, '5': 10, '16': 0, '4': 0, '18': 0, '7': 0}
13 1786578034.947 116 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 21, '13': 0, '11': 7, '8': 0, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 0, '5': 10, '16': 0, '4': 0, '18': 0, '7': 0}
13 1786578034.947 123 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 21, '13': 0, '11': 7, '8': 0, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 0, '4': 0, '18': 0, '7': 0}
13 1786578034.947 142 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 21, '13': 0, '11': 7, '8': 0, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
13 1786578034.947 159 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 21, '13': 0, '11': 7, '8': 18, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
13 1786578034.947 171 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
