ID TIME n private balances
17 1786579948.071 0 {} {}
17 1786579948.071 1 None {'1': 0, '0': 0}
17 1786579948.071 13 None {'1': 1, '0': 0, '2': 0, '15': 0, '25': 0, '23': 0, '21': 0, '3': 0, '24': 0, '9': 0, '22': 0, '7': 0}
17 1786579948.071 18 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 0, '24': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '11': 0}
17 1786579948.071 42 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '11': 0, '4': 0, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 0, '10': 0, '12': 0, '13': 0}
17 1786579948.071 49 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '11': 0, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 0, '10': 0, '12': 0, '13': 0}
17 1786579948.071 66 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '11': 0, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 6, '10': 0, '12': 0, '13': 0}
17 1786579948.071 88 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 16, '20': 0, '19': 0, '11': 0, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 6, '10': 0, '12': 0, '13': 0}
17 1786579948.071 91 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 6, '10': 0, '12': 0, '13': 0}
17 1786579948.071 104 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 0}
17 1786579948.071 113 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 0}
17 1786579948.071 129 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
17 1786579948.071 138 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 0, '6': 0, '17': 0, '16': 15, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
17 1786579948.071 156 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 8, '6': 0, '17': 0, '16': 15, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
17 1786579948.071 183 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 0, '11': 21, '4': 23, '14': 8, '6': 0, '17': 0, '16': 15, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
