ID TIME n private balances
5 1786984658.263 0 {} {}
5 1786984658.263 2 None {'1': 0, '0': 0, '2': 0}
5 1786984658.263 5 None {'1': 2, '0': 0, '2': 0}
5 1786984658.263 17 None {'1': 2, '0': 0, '2': 2, '3': 0, '6': 0, '5': 0, '8': 0, '7': 0, '4': 0}
5 1786984658.263 21 None {'1': 2, '0': 0, '2': 2, '3': 0, '6': 0, '5': 11, '8': 0, '7': 0, '4': 0}
5 1786984658.263 26 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 11, '8': 0, '7': 0, '4': 0}
5 1786984658.263 31 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 11, '8': 0, '7': 4, '4': 0}
5 1786984658.263 43 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 15, '8': 0, '7': 4, '4': 0}
5 1786984658.263 48 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 15, '8': 0, '7': 15, '4': 0}
5 1786984658.263 53 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 15, '4': 0}
5 1786984658.263 58 None {'1': 6, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 15, '4': 0}
5 1786984658.263 62 None {'1': 6, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 19, '4': 0}
5 1786984658.263 65 None {'1': 6, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 22, '4': 0}
5 1786984658.263 69 None {'1': 8, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 22, '4': 0}
