ID TIME n private balances
9 1786576532.436 0 {} {}
9 1786576532.437 1 None {'1': 0, '0': 0}
9 1786576532.437 23 None {'1': 1, '0': 0, '2': 0, '18': 0, '10': 0, '4': 0, '3': 0, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
9 1786576532.437 27 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 0, '3': 0, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
9 1786576532.437 29 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 0, '3': 3, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
9 1786576532.437 38 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
9 1786576532.437 61 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 0, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
9 1786576532.437 65 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 0, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 22, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
9 1786576532.437 73 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 0, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
9 1786576532.437 84 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 7, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
9 1786576532.437 91 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
9 1786576532.437 101 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 6, '11': 0, '7': 0, '8': 0}
9 1786576532.437 108 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 0, '5': 8, '20': 9, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 6, '11': 0, '7': 0, '8': 0}
9 1786576532.437 139 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 6, '11': 0, '7': 0, '8': 0}
9 1786576532.437 152 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 0}
9 1786576532.437 157 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 0, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 0}
9 1786576532.437 173 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 0, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 0}
9 1786576532.437 204 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 0, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 15}
9 1786576532.437 218 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 15}
9 1786576532.437 231 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 15}
9 1786576532.438 241 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
9 1786576532.438 253 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
9 1786576532.438 257 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
9 1786576532.438 276 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 6, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
9 1786576532.438 278 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 10, '4': 19, '3': 6, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
9 1786576532.438 292 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 10, '4': 19, '3': 6, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 4, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
9 1786576532.438 311 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 10, '4': 19, '3': 6, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 4, '15': 0, '6': 22, '13': 30, '14': 19, '11': 0, '7': 12, '8': 15}
9 1786576532.438 321 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 10, '4': 19, '3': 6, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 4, '15': 0, '6': 22, '13': 48, '14': 19, '11': 0, '7': 12, '8': 15}
