ID TIME n private balances
8 1786572584.526 0 {} {}
8 1786572584.526 1 None {'1': 0, '0': 0}
8 1786572584.526 9 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '5': 0, '9': 0, '7': 0}
8 1786572584.526 13 None {'1': 1, '0': 0, '2': 7, '3': 0, '8': 0, '5': 0, '9': 0, '7': 0, '6': 0, '4': 0}
8 1786572584.526 19 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 0, '9': 0, '7': 0, '6': 0, '4': 0, '10': 0}
8 1786572584.526 26 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 0, '9': 0, '7': 0, '6': 0, '4': 5, '10': 0}
8 1786572584.526 30 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 6, '9': 0, '7': 0, '6': 0, '4': 5, '10': 0}
8 1786572584.526 39 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 5, '10': 0}
8 1786572584.526 44 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 5, '10': 8}
8 1786572584.526 48 None {'1': 5, '0': 0, '2': 7, '3': 3, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 5, '10': 8}
8 1786572584.526 56 None {'1': 5, '0': 0, '2': 7, '3': 6, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 5, '10': 8}
8 1786572584.526 61 None {'1': 5, '0': 0, '2': 7, '3': 6, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 12, '10': 8}
8 1786572584.527 70 None {'1': 5, '0': 0, '2': 7, '3': 6, '8': 0, '5': 10, '9': 0, '7': 3, '6': 0, '4': 12, '10': 8}
8 1786572584.527 79 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 0, '5': 10, '9': 0, '7': 3, '6': 0, '4': 12, '10': 8}
8 1786572584.527 84 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 0, '5': 10, '9': 0, '7': 3, '6': 8, '4': 12, '10': 8}
8 1786572584.527 91 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 4, '5': 10, '9': 0, '7': 3, '6': 8, '4': 12, '10': 8}
8 1786572584.527 100 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 4, '5': 10, '9': 0, '7': 9, '6': 8, '4': 12, '10': 8}
8 1786572584.527 109 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 8}
8 1786572584.527 117 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 16}
8 1786572584.527 121 None {'1': 5, '0': 0, '2': 22, '3': 6, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 16}
8 1786572584.527 129 None {'1': 8, '0': 0, '2': 22, '3': 6, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 16}
8 1786572584.527 136 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 16}
8 1786572584.527 141 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 4, '5': 10, '9': 8, '7': 15, '6': 8, '4': 12, '10': 16}
8 1786572584.527 155 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 4, '5': 10, '9': 8, '7': 15, '6': 8, '4': 16, '10': 16}
8 1786572584.527 165 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 4, '5': 23, '9': 8, '7': 15, '6': 8, '4': 16, '10': 16}
8 1786572584.527 175 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 13, '5': 23, '9': 8, '7': 15, '6': 8, '4': 16, '10': 16}
8 1786572584.527 179 None {'1': 8, '0': 0, '2': 31, '3': 13, '8': 13, '5': 23, '9': 8, '7': 15, '6': 8, '4': 16, '10': 16}
8 1786572584.527 184 None {'1': 8, '0': 0, '2': 31, '3': 13, '8': 13, '5': 23, '9': 8, '7': 15, '6': 11, '4': 16, '10': 16}
8 1786572584.527 190 None {'1': 12, '0': 0, '2': 31, '3': 13, '8': 13, '5': 23, '9': 8, '7': 15, '6': 11, '4': 16, '10': 16}
8 1786572584.527 193 None {'1': 12, '0': 0, '2': 31, '3': 18, '8': 13, '5': 23, '9': 8, '7': 15, '6': 11, '4': 16, '10': 16}
8 1786572584.527 199 None {'1': 12, '0': 0, '2': 31, '3': 18, '8': 13, '5': 23, '9': 8, '7': 15, '6': 11, '4': 16, '10': 18}
8 1786572584.527 203 None {'1': 12, '0': 0, '2': 31, '3': 18, '8': 13, '5': 23, '9': 13, '7': 15, '6': 11, '4': 16, '10': 18}
8 1786572584.528 207 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 23, '9': 13, '7': 15, '6': 11, '4': 16, '10': 18}
8 1786572584.528 213 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 23, '9': 13, '7': 15, '6': 11, '4': 19, '10': 18}
8 1786572584.528 215 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 23, '9': 13, '7': 20, '6': 11, '4': 19, '10': 18}
8 1786572584.528 224 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 24, '9': 13, '7': 20, '6': 11, '4': 19, '10': 18}
8 1786572584.528 232 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 24, '9': 13, '7': 20, '6': 11, '4': 19, '10': 26}
