ID TIME n private balances
2 1787139098.887 0 {} {}
2 1787139098.887 0 None {}
2 1787139098.887 1 None {'1': 0}
2 1787139098.887 2 None {'1': 0, '2': 0}
2 1787139098.887 3 None {'1': 0, '2': 0, '3': 0}
2 1787139098.887 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
2 1787139098.887 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0}
2 1787139098.887 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0}
2 1787139098.887 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0}
2 1787139098.887 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0}
2 1787139098.888 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0}
2 1787139098.888 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0}
2 1787139098.888 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0}
2 1787139098.888 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0}
2 1787139098.888 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0}
2 1787139098.888 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0}
2 1787139098.888 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0}
2 1787139098.888 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0}
2 1787139098.888 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
2 1787139098.888 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
2 1787139098.888 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
2 1787139098.888 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
2 1787139098.888 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
2 1787139098.888 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0}
2 1787139098.888 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0}
2 1787139098.888 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
2 1787139098.888 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
2 1787139098.888 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
2 1787139098.888 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
2 1787139098.888 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
2 1787139098.888 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
2 1787139098.889 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
2 1787139098.889 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
2 1787139098.889 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
2 1787139098.889 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
2 1787139098.889 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
2 1787139098.889 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
2 1787139098.889 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
