ID TIME n private balances
3 1786977286.038 0 {} {}
3 1786977286.039 1 None {'1': 0, '0': 0}
3 1786977286.039 5 None {'1': 1, '0': 0, '2': 0}
3 1786977286.039 13 None {'1': 1, '0': 0, '2': 3, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '3': 0}
3 1786977286.039 17 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 0, '5': 0, '8': 0, '6': 0, '3': 0}
3 1786977286.039 20 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 0, '5': 0, '8': 0, '6': 3, '3': 0}
3 1786977286.039 25 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 0, '5': 0, '8': 0, '6': 3, '3': 2}
3 1786977286.039 34 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 4, '5': 0, '8': 0, '6': 3, '3': 2}
3 1786977286.039 41 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 4, '5': 0, '8': 8, '6': 3, '3': 2}
3 1786977286.039 45 None {'1': 1, '0': 0, '2': 9, '4': 7, '7': 4, '5': 0, '8': 8, '6': 3, '3': 2}
3 1786977286.039 51 None {'1': 1, '0': 0, '2': 9, '4': 10, '7': 4, '5': 0, '8': 8, '6': 3, '3': 2}
3 1786977286.039 56 None {'1': 1, '0': 0, '2': 9, '4': 10, '7': 4, '5': 0, '8': 8, '6': 8, '3': 2}
3 1786977286.039 59 None {'1': 1, '0': 0, '2': 9, '4': 10, '7': 4, '5': 4, '8': 8, '6': 8, '3': 2}
3 1786977286.039 63 None {'1': 1, '0': 0, '2': 9, '4': 10, '7': 4, '5': 4, '8': 8, '6': 8, '3': 4}
