ID TIME n private balances
5 1786590012.925 0 {} {}
5 1786590012.925 1 None {'15': 0, '0': 0}
5 1786590012.925 27 None {'15': 1, '0': 0, '7': 0, '22': 0, '11': 0, '12': 0, '8': 0, '1': 0, '21': 0, '18': 0, '16': 0, '3': 0, '13': 0, '20': 0, '14': 0, '24': 0, '10': 0, '25': 0, '2': 0, '23': 0, '4': 0, '17': 0, '6': 0, '9': 0, '19': 0, '5': 0}
5 1786590012.925 50 None {'15': 1, '0': 0, '7': 25, '22': 0, '11': 0, '12': 0, '8': 0, '1': 0, '21': 0, '18': 0, '16': 0, '3': 0, '13': 0, '20': 0, '14': 0, '24': 0, '10': 0, '25': 0, '2': 0, '23': 0, '4': 0, '17': 0, '6': 0, '9': 0, '19': 0, '5': 0}
5 1786590012.926 71 None {'15': 1, '0': 0, '7': 25, '22': 0, '11': 0, '12': 0, '8': 0, '1': 0, '21': 0, '18': 0, '16': 0, '3': 0, '13': 0, '20': 0, '14': 0, '24': 0, '10': 22, '25': 0, '2': 0, '23': 0, '4': 0, '17': 0, '6': 0, '9': 0, '19': 0, '5': 0}
5 1786590012.926 87 None {'15': 21, '0': 0, '7': 25, '22': 0, '11': 0, '12': 0, '8': 0, '1': 0, '21': 0, '18': 0, '16': 0, '3': 0, '13': 0, '20': 0, '14': 0, '24': 0, '10': 22, '25': 0, '2': 0, '23': 0, '4': 0, '17': 0, '6': 0, '9': 0, '19': 0, '5': 0}
5 1786590012.926 97 None {'15': 21, '0': 0, '7': 25, '22': 0, '11': 0, '12': 0, '8': 0, '1': 0, '21': 0, '18': 0, '16': 0, '3': 15, '13': 0, '20': 0, '14': 0, '24': 0, '10': 22, '25': 0, '2': 0, '23': 0, '4': 0, '17': 0, '6': 0, '9': 0, '19': 0, '5': 0}
5 1786590012.926 120 None {'15': 21, '0': 0, '7': 25, '22': 0, '11': 0, '12': 0, '8': 0, '1': 0, '21': 0, '18': 0, '16': 0, '3': 15, '13': 0, '20': 0, '14': 0, '24': 0, '10': 22, '25': 0, '2': 9, '23': 0, '4': 0, '17': 0, '6': 0, '9': 0, '19': 0, '5': 0}
5 1786590012.926 133 None {'15': 21, '0': 0, '7': 25, '22': 0, '11': 0, '12': 0, '8': 0, '1': 0, '21': 0, '18': 0, '16': 0, '3': 15, '13': 0, '20': 0, '14': 0, '24': 0, '10': 22, '25': 0, '2': 9, '23': 0, '4': 0, '17': 22, '6': 0, '9': 0, '19': 0, '5': 0}
5 1786590012.926 142 None {'15': 33, '0': 0, '7': 25, '22': 0, '11': 0, '12': 0, '8': 0, '1': 0, '21': 0, '18': 0, '16': 0, '3': 15, '13': 0, '20': 0, '14': 0, '24': 0, '10': 22, '25': 0, '2': 9, '23': 0, '4': 0, '17': 22, '6': 0, '9': 0, '19': 0, '5': 0}
5 1786590012.926 144 None {'15': 33, '0': 0, '7': 25, '22': 0, '11': 0, '12': 0, '8': 0, '1': 8, '21': 0, '18': 0, '16': 0, '3': 15, '13': 0, '20': 0, '14': 0, '24': 0, '10': 22, '25': 0, '2': 9, '23': 0, '4': 0, '17': 22, '6': 0, '9': 0, '19': 0, '5': 0}
5 1786590012.926 180 None {'15': 33, '0': 0, '7': 25, '22': 0, '11': 0, '12': 0, '8': 0, '1': 9, '21': 0, '18': 0, '16': 0, '3': 15, '13': 0, '20': 0, '14': 0, '24': 0, '10': 22, '25': 0, '2': 9, '23': 0, '4': 0, '17': 22, '6': 0, '9': 0, '19': 0, '5': 0}
5 1786590012.926 191 None {'15': 33, '0': 0, '7': 25, '22': 0, '11': 0, '12': 0, '8': 0, '1': 9, '21': 0, '18': 0, '16': 0, '3': 15, '13': 0, '20': 0, '14': 0, '24': 0, '10': 57, '25': 0, '2': 9, '23': 0, '4': 0, '17': 22, '6': 0, '9': 0, '19': 0, '5': 0}
