ID TIME n private balances
13 1786589081.351 0 {} {}
13 1786589081.351 25 {} {'13': 0, '0': 0, '16': 0, '24': 0, '5': 0, '23': 0, '6': 0, '1': 0, '7': 0, '4': 0, '19': 0, '14': 0, '21': 0, '15': 0, '20': 0, '25': 0, '12': 0, '10': 0, '11': 0, '2': 0, '18': 0, '3': 0, '9': 0, '17': 0, '8': 0, '22': 0}
13 1786589081.351 40 None {'13': 25, '0': 0, '16': 0, '24': 0, '5': 0, '23': 0, '6': 0, '1': 0, '7': 0, '4': 0, '19': 0, '14': 0, '21': 0, '15': 0, '20': 0, '25': 0, '12': 0, '10': 0, '11': 0, '2': 0, '18': 0, '3': 0, '9': 0, '17': 0, '8': 0, '22': 0}
13 1786589081.351 57 None {'13': 25, '0': 0, '16': 0, '24': 0, '5': 0, '23': 0, '6': 0, '1': 0, '7': 0, '4': 0, '19': 14, '14': 0, '21': 0, '15': 0, '20': 0, '25': 0, '12': 0, '10': 0, '11': 0, '2': 0, '18': 0, '3': 0, '9': 0, '17': 0, '8': 0, '22': 0}
13 1786589081.351 64 None {'13': 41, '0': 0, '16': 0, '24': 0, '5': 0, '23': 0, '6': 0, '1': 0, '7': 0, '4': 0, '19': 14, '14': 0, '21': 0, '15': 0, '20': 0, '25': 0, '12': 0, '10': 0, '11': 0, '2': 0, '18': 0, '3': 0, '9': 0, '17': 0, '8': 0, '22': 0}
13 1786589081.351 78 None {'13': 41, '0': 0, '16': 0, '24': 6, '5': 0, '23': 0, '6': 0, '1': 0, '7': 0, '4': 0, '19': 14, '14': 0, '21': 0, '15': 0, '20': 0, '25': 0, '12': 0, '10': 0, '11': 0, '2': 0, '18': 0, '3': 0, '9': 0, '17': 0, '8': 0, '22': 0}
13 1786589081.351 83 None {'13': 54, '0': 0, '16': 0, '24': 6, '5': 0, '23': 0, '6': 0, '1': 0, '7': 0, '4': 0, '19': 14, '14': 0, '21': 0, '15': 0, '20': 0, '25': 0, '12': 0, '10': 0, '11': 0, '2': 0, '18': 0, '3': 0, '9': 0, '17': 0, '8': 0, '22': 0}
13 1786589081.352 106 None {'13': 54, '0': 0, '16': 0, '24': 6, '5': 0, '23': 0, '6': 0, '1': 0, '7': 0, '4': 0, '19': 14, '14': 0, '21': 0, '15': 0, '20': 0, '25': 0, '12': 0, '10': 0, '11': 0, '2': 4, '18': 0, '3': 0, '9': 0, '17': 0, '8': 0, '22': 0}
13 1786589081.352 113 None {'13': 54, '0': 0, '16': 0, '24': 6, '5': 0, '23': 0, '6': 0, '1': 0, '7': 0, '4': 0, '19': 14, '14': 0, '21': 0, '15': 0, '20': 0, '25': 0, '12': 0, '10': 0, '11': 0, '2': 4, '18': 0, '3': 22, '9': 0, '17': 0, '8': 0, '22': 0}
13 1786589081.352 136 None {'13': 54, '0': 0, '16': 0, '24': 6, '5': 0, '23': 0, '6': 0, '1': 0, '7': 0, '4': 0, '19': 14, '14': 0, '21': 0, '15': 0, '20': 0, '25': 0, '12': 0, '10': 0, '11': 0, '2': 4, '18': 6, '3': 22, '9': 0, '17': 0, '8': 0, '22': 0}
13 1786589081.352 143 None {'13': 54, '0': 0, '16': 0, '24': 6, '5': 0, '23': 22, '6': 0, '1': 0, '7': 0, '4': 0, '19': 14, '14': 0, '21': 0, '15': 0, '20': 0, '25': 0, '12': 0, '10': 0, '11': 0, '2': 4, '18': 6, '3': 22, '9': 0, '17': 0, '8': 0, '22': 0}
13 1786589081.352 163 None {'13': 54, '0': 0, '16': 6, '24': 6, '5': 0, '23': 22, '6': 0, '1': 0, '7': 0, '4': 0, '19': 14, '14': 0, '21': 0, '15': 0, '20': 0, '25': 0, '12': 0, '10': 0, '11': 0, '2': 4, '18': 6, '3': 22, '9': 0, '17': 0, '8': 0, '22': 0}
