ID TIME n private balances
5 1786585075.526 0 {} {}
5 1786585075.526 0 None {}
5 1786585075.527 12 None {'9': 0, '0': 0, '5': 0, '10': 0, '3': 0, '6': 0, '4': 0, '2': 0, '1': 0, '7': 0, '8': 0}
5 1786585075.527 18 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 0, '6': 0, '4': 0, '2': 0, '1': 0, '7': 0, '8': 0}
5 1786585075.527 23 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 0, '6': 5, '4': 0, '2': 0, '1': 0, '7': 0, '8': 0}
5 1786585075.527 28 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 0, '6': 9, '4': 0, '2': 0, '1': 0, '7': 0, '8': 0}
5 1786585075.527 33 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 4, '6': 9, '4': 0, '2': 0, '1': 0, '7': 0, '8': 0}
5 1786585075.527 38 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 4, '6': 9, '4': 0, '2': 4, '1': 0, '7': 0, '8': 0}
5 1786585075.527 53 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 4, '6': 9, '4': 0, '2': 8, '1': 0, '7': 0, '8': 0}
5 1786585075.527 61 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 4, '6': 9, '4': 0, '2': 8, '1': 0, '7': 0, '8': 14}
5 1786585075.527 72 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 0, '8': 14}
5 1786585075.527 75 None {'9': 11, '0': 0, '5': 0, '10': 10, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 0, '8': 14}
5 1786585075.527 83 None {'9': 11, '0': 0, '5': 0, '10': 10, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 2, '8': 14}
5 1786585075.527 86 None {'9': 11, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 2, '8': 14}
5 1786585075.527 101 None {'9': 11, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 2, '8': 16}
5 1786585075.527 109 None {'9': 11, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 16, '8': 16}
5 1786585075.527 119 None {'9': 11, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 23, '8': 16}
5 1786585075.527 123 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 23, '8': 16}
5 1786585075.527 126 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 23, '8': 19}
5 1786585075.527 133 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 4, '6': 18, '4': 0, '2': 8, '1': 0, '7': 23, '8': 19}
5 1786585075.527 139 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 4, '6': 18, '4': 0, '2': 14, '1': 0, '7': 23, '8': 19}
5 1786585075.527 145 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 4, '6': 23, '4': 0, '2': 14, '1': 0, '7': 23, '8': 19}
5 1786585075.527 157 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 9, '6': 23, '4': 0, '2': 14, '1': 0, '7': 23, '8': 19}
5 1786585075.528 161 None {'9': 20, '0': 0, '5': 11, '10': 17, '3': 9, '6': 23, '4': 0, '2': 14, '1': 0, '7': 23, '8': 19}
5 1786585075.528 167 None {'9': 20, '0': 0, '5': 11, '10': 17, '3': 9, '6': 23, '4': 0, '2': 17, '1': 0, '7': 23, '8': 19}
5 1786585075.528 171 None {'9': 20, '0': 0, '5': 11, '10': 17, '3': 9, '6': 28, '4': 0, '2': 17, '1': 0, '7': 23, '8': 19}
