ID TIME n private balances
1 1787136297.204 0 {} {}
1 1787136297.204 0 {} {}
1 1787136297.204 1 None {'1': 0}
1 1787136297.204 2 None {'1': 0, '2': 0}
1 1787136297.204 3 None {'1': 0, '2': 0, '3': 0}
1 1787136297.204 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787136297.204 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
1 1787136297.205 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0}
1 1787136297.205 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
1 1787136297.205 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
1 1787136297.205 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
1 1787136297.205 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
1 1787136297.205 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
1 1787136297.205 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0}
1 1787136297.205 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0}
1 1787136297.205 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0}
1 1787136297.205 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0}
1 1787136297.205 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
1 1787136297.205 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
1 1787136297.205 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
1 1787136297.205 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
1 1787136297.205 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
1 1787136297.205 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
1 1787136297.205 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
1 1787136297.205 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
1 1787136297.205 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
1 1787136297.205 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
