ID TIME n private balances
20 1786786927.224 0 {} {}
20 1786786927.224 23 {} {'20': 0, '0': 0, '6': 0, '17': 0, '23': 0, '15': 0, '14': 0, '4': 0, '8': 0, '5': 0, '11': 0, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 0, '24': 0, '19': 0, '3': 0, '1': 0, '9': 0, '7': 0, '25': 0}
20 1786786927.224 26 None {'20': 23, '0': 0, '6': 0, '17': 0, '23': 0, '15': 0, '14': 0, '4': 0, '8': 0, '5': 0, '11': 0, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 0, '24': 0, '19': 0, '3': 0, '1': 0, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
20 1786786927.224 38 None {'20': 23, '0': 0, '6': 0, '17': 0, '23': 0, '15': 0, '14': 0, '4': 2, '8': 0, '5': 0, '11': 0, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 0, '24': 0, '19': 0, '3': 0, '1': 0, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
20 1786786927.224 62 None {'20': 23, '0': 0, '6': 0, '17': 0, '23': 11, '15': 0, '14': 0, '4': 2, '8': 0, '5': 0, '11': 0, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 0, '24': 0, '19': 0, '3': 0, '1': 0, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
20 1786786927.224 82 None {'20': 23, '0': 0, '6': 23, '17': 0, '23': 11, '15': 0, '14': 0, '4': 2, '8': 0, '5': 0, '11': 0, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 0, '24': 0, '19': 0, '3': 0, '1': 0, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
20 1786786927.225 88 None {'20': 23, '0': 0, '6': 23, '17': 19, '23': 11, '15': 0, '14': 0, '4': 2, '8': 0, '5': 0, '11': 0, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 0, '24': 0, '19': 0, '3': 0, '1': 0, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
20 1786786927.225 102 None {'20': 23, '0': 0, '6': 23, '17': 19, '23': 11, '15': 0, '14': 0, '4': 2, '8': 0, '5': 0, '11': 0, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 0, '24': 0, '19': 0, '3': 0, '1': 5, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
20 1786786927.225 110 None {'20': 23, '0': 0, '6': 23, '17': 19, '23': 11, '15': 0, '14': 0, '4': 2, '8': 0, '5': 0, '11': 0, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 5, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
20 1786786927.225 122 None {'20': 23, '0': 0, '6': 23, '17': 19, '23': 11, '15': 0, '14': 0, '4': 2, '8': 0, '5': 0, '11': 7, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 5, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
20 1786786927.225 150 None {'20': 23, '0': 0, '6': 23, '17': 19, '23': 11, '15': 0, '14': 0, '4': 2, '8': 0, '5': 11, '11': 7, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 5, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
20 1786786927.225 161 None {'20': 23, '0': 0, '6': 23, '17': 19, '23': 11, '15': 27, '14': 0, '4': 2, '8': 0, '5': 11, '11': 7, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 5, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
20 1786786927.225 166 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 0, '4': 2, '8': 0, '5': 11, '11': 7, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 5, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
20 1786786927.225 177 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 0, '4': 2, '8': 0, '5': 11, '11': 7, '22': 0, '21': 4, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 5, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
20 1786786927.225 190 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 0, '4': 2, '8': 0, '5': 11, '11': 7, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 5, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
