ID TIME n private balances
2 1787162747.126 0 {} {}
2 1787162747.126 0 None {}
2 1787162747.126 1 None {'9': 0}
2 1787162747.126 2 None {'9': 0, '2': 0}
2 1787162747.126 3 None {'9': 0, '2': 0, '6': 0}
2 1787162747.126 4 None {'9': 0, '2': 0, '6': 0, '3': 0}
2 1787162747.126 5 None {'9': 0, '2': 0, '6': 0, '3': 0}
2 1787162747.126 6 None {'9': 0, '2': 0, '6': 0, '3': 0}
2 1787162747.126 7 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0}
2 1787162747.126 8 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0}
2 1787162747.126 9 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0}
2 1787162747.126 10 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
2 1787162747.126 11 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
2 1787162747.126 12 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
2 1787162747.126 13 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
2 1787162747.126 14 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
2 1787162747.126 15 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
2 1787162747.126 16 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
2 1787162747.126 17 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0}
2 1787162747.126 18 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0}
2 1787162747.126 19 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
2 1787162747.126 20 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
2 1787162747.127 21 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
2 1787162747.127 22 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
2 1787162747.127 23 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
2 1787162747.127 24 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
2 1787162747.127 25 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
2 1787162747.127 26 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
2 1787162747.127 27 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
2 1787162747.127 28 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
2 1787162747.127 29 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
2 1787162747.127 30 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
