ID TIME n private balances
14 1786780845.867 0 {} {}
14 1786780845.867 1 None {'1': 0, '0': 0}
14 1786780845.867 11 None {'1': 1, '0': 0, '2': 0, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0}
14 1786780845.868 29 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 0, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 0, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 0}
14 1786780845.868 44 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 0, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 0}
14 1786780845.868 54 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 0}
14 1786780845.868 69 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 0}
14 1786780845.868 73 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 0}
14 1786780845.868 91 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 0}
14 1786780845.868 104 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 17, '13': 0, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 0}
14 1786780845.868 123 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 17, '13': 0, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 12}
14 1786780845.868 141 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 0, '23': 0, '8': 17, '13': 0, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 12}
14 1786780845.868 150 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 0, '23': 0, '8': 17, '13': 0, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 12}
14 1786780845.868 172 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 0, '23': 0, '8': 17, '13': 8, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 12}
14 1786780845.868 179 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 0, '23': 0, '8': 17, '13': 8, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 21, '19': 0, '15': 0, '5': 9, '11': 12}
14 1786780845.868 199 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 0, '23': 0, '8': 17, '13': 8, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
14 1786780845.868 220 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 0, '23': 0, '8': 17, '13': 8, '24': 0, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
14 1786780845.868 232 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 20, '23': 0, '8': 17, '13': 8, '24': 0, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
14 1786780845.868 244 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 20, '23': 0, '8': 17, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
14 1786780845.868 257 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 20, '23': 11, '8': 17, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
14 1786780845.868 270 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 20, '23': 11, '8': 17, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
14 1786780845.868 280 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 17, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
