ID TIME n private balances
12 1786774869.887 0 {} {}
12 1786774869.887 1 None {'1': 0, '0': 0}
12 1786774869.887 14 None {'1': 1, '0': 0, '2': 0, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 0, '5': 0, '14': 0, '18': 0}
12 1786774869.887 16 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 0, '5': 0, '14': 0, '18': 0}
12 1786774869.887 37 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 1, '5': 0, '14': 0, '18': 0, '4': 0, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
12 1786774869.887 43 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 1, '5': 0, '14': 0, '18': 0, '4': 20, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
12 1786774869.887 66 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
12 1786774869.887 68 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 0, '9': 0, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
12 1786774869.887 85 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 0, '9': 0, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
12 1786774869.887 93 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 0, '9': 16, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
12 1786774869.887 101 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 0, '9': 16, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 7, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
12 1786774869.887 112 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 7, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
12 1786774869.887 117 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 7, '12': 10, '13': 0, '15': 0, '17': 0, '16': 0}
12 1786774869.887 125 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 4, '18': 0, '4': 20, '7': 1, '11': 7, '12': 10, '13': 0, '15': 0, '17': 0, '16': 0}
12 1786774869.887 132 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 4, '18': 0, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 0}
