ID TIME n private balances
16 1786983011.095 0 {} {}
16 1786983011.095 1 None {'2': 0, '0': 0}
16 1786983011.095 6 None {'2': 1, '0': 0, '3': 0, '4': 0, '5': 0}
16 1786983011.095 9 None {'2': 1, '0': 0, '3': 4, '4': 0, '5': 0}
16 1786983011.095 15 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 0, '9': 0, '10': 0}
16 1786983011.095 29 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 0, '10': 0, '8': 0, '14': 0, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 0, '13': 0, '7': 0}
16 1786983011.095 38 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 0, '10': 0, '8': 13, '14': 0, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 0, '13': 0, '7': 0, '11': 0, '1': 0}
16 1786983011.095 45 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 0, '8': 13, '14': 0, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 0, '13': 0, '7': 0, '11': 0, '1': 0}
16 1786983011.095 56 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 0, '8': 13, '14': 0, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 0, '13': 6, '7': 0, '11': 0, '1': 0}
16 1786983011.095 62 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 0, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 0, '13': 6, '7': 0, '11': 0, '1': 0}
16 1786983011.096 71 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 0, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 5, '13': 6, '7': 0, '11': 0, '1': 0}
16 1786983011.096 77 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 5, '13': 6, '7': 0, '11': 0, '1': 0}
16 1786983011.096 82 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 5, '16': 5, '13': 6, '7': 0, '11': 0, '1': 0}
16 1786983011.096 103 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 4, '18': 0, '12': 0, '15': 0, '20': 0, '17': 5, '16': 5, '13': 6, '7': 0, '11': 0, '1': 0}
16 1786983011.096 114 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 4, '18': 20, '12': 0, '15': 0, '20': 0, '17': 5, '16': 5, '13': 6, '7': 0, '11': 0, '1': 0}
16 1786983011.096 131 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 4, '18': 20, '12': 0, '15': 0, '20': 10, '17': 5, '16': 5, '13': 6, '7': 0, '11': 0, '1': 0}
16 1786983011.096 133 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 4, '18': 20, '12': 0, '15': 0, '20': 10, '17': 5, '16': 5, '13': 6, '7': 16, '11': 0, '1': 0}
16 1786983011.096 141 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 4, '18': 20, '12': 0, '15': 0, '20': 10, '17': 5, '16': 5, '13': 6, '7': 16, '11': 0, '1': 1}
16 1786983011.096 151 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 12, '9': 8, '10': 10, '8': 13, '14': 8, '19': 4, '18': 20, '12': 0, '15': 0, '20': 10, '17': 5, '16': 5, '13': 6, '7': 16, '11': 0, '1': 1}
16 1786983011.096 159 None {'2': 10, '0': 0, '3': 4, '4': 2, '5': 0, '6': 12, '9': 8, '10': 10, '8': 13, '14': 8, '19': 4, '18': 20, '12': 0, '15': 0, '20': 10, '17': 5, '16': 5, '13': 6, '7': 16, '11': 0, '1': 1}
