ID TIME n private balances
16 1787169453.183 0 {} {}
16 1787169453.183 0 None {}
16 1787169453.183 1 None {'20': 0}
16 1787169453.183 2 None {'20': 0, '2': 0}
16 1787169453.183 3 None {'20': 0, '2': 0, '16': 0}
16 1787169453.183 4 None {'20': 0, '2': 0, '16': 0, '12': 0}
16 1787169453.183 5 None {'20': 0, '2': 0, '16': 0, '12': 0}
16 1787169453.183 6 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0}
16 1787169453.183 7 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0}
16 1787169453.183 8 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0}
16 1787169453.183 9 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0}
16 1787169453.183 10 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0}
16 1787169453.183 11 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0}
16 1787169453.183 12 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0}
16 1787169453.183 13 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0}
16 1787169453.183 14 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0}
16 1787169453.183 15 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
16 1787169453.183 16 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
16 1787169453.183 17 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
16 1787169453.183 18 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
16 1787169453.184 19 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
16 1787169453.184 20 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
16 1787169453.184 21 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
16 1787169453.184 22 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
16 1787169453.184 23 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
16 1787169453.184 24 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
16 1787169453.184 25 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
16 1787169453.184 26 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
16 1787169453.184 27 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
16 1787169453.184 28 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
16 1787169453.184 29 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
16 1787169453.184 30 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
16 1787169453.184 31 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
16 1787169453.184 32 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0}
16 1787169453.184 33 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0}
16 1787169453.184 34 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0}
16 1787169453.184 35 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0, '18': 0}
16 1787169453.184 36 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0, '18': 0}
16 1787169453.184 37 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0, '18': 0}
16 1787169453.184 38 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0, '18': 0}
