ID TIME n private balances
9 1786584813.072 0 {} {}
9 1786584813.072 10 {} {'9': 0, '0': 0, '5': 0, '7': 0, '1': 0, '6': 0, '8': 0, '10': 0, '4': 0, '2': 0, '3': 0}
9 1786584813.072 17 {} {'9': 10, '0': 0, '5': 0, '7': 0, '1': 0, '6': 0, '8': 0, '10': 0, '4': 0, '2': 0, '3': 0}
9 1786584813.072 23 None {'9': 16, '0': 0, '5': 0, '7': 0, '1': 0, '6': 0, '8': 0, '10': 0, '4': 0, '2': 0, '3': 0}
9 1786584813.072 29 None {'9': 16, '0': 0, '5': 0, '7': 0, '1': 5, '6': 0, '8': 0, '10': 0, '4': 0, '2': 0, '3': 0}
9 1786584813.072 38 None {'9': 16, '0': 0, '5': 0, '7': 0, '1': 5, '6': 5, '8': 0, '10': 0, '4': 0, '2': 0, '3': 0}
9 1786584813.072 48 None {'9': 16, '0': 0, '5': 0, '7': 0, '1': 5, '6': 5, '8': 0, '10': 0, '4': 8, '2': 0, '3': 0}
9 1786584813.072 52 None {'9': 16, '0': 0, '5': 0, '7': 0, '1': 5, '6': 5, '8': 0, '10': 0, '4': 17, '2': 0, '3': 0}
9 1786584813.072 55 None {'9': 16, '0': 0, '5': 0, '7': 0, '1': 5, '6': 5, '8': 0, '10': 0, '4': 20, '2': 0, '3': 0}
9 1786584813.072 61 None {'9': 16, '0': 0, '5': 0, '7': 0, '1': 5, '6': 5, '8': 2, '10': 0, '4': 20, '2': 0, '3': 0}
9 1786584813.072 63 None {'9': 16, '0': 0, '5': 0, '7': 0, '1': 5, '6': 5, '8': 7, '10': 0, '4': 20, '2': 0, '3': 0}
9 1786584813.073 75 None {'9': 16, '0': 0, '5': 0, '7': 0, '1': 5, '6': 5, '8': 8, '10': 0, '4': 20, '2': 0, '3': 0}
9 1786584813.073 84 None {'9': 16, '0': 0, '5': 0, '7': 0, '1': 5, '6': 5, '8': 19, '10': 0, '4': 20, '2': 0, '3': 0}
9 1786584813.073 91 None {'9': 16, '0': 0, '5': 0, '7': 8, '1': 5, '6': 5, '8': 19, '10': 0, '4': 20, '2': 0, '3': 0}
9 1786584813.073 101 None {'9': 16, '0': 0, '5': 0, '7': 8, '1': 5, '6': 5, '8': 19, '10': 6, '4': 20, '2': 0, '3': 0}
9 1786584813.073 110 None {'9': 16, '0': 0, '5': 0, '7': 8, '1': 5, '6': 5, '8': 28, '10': 6, '4': 20, '2': 0, '3': 0}
9 1786584813.073 120 None {'9': 16, '0': 0, '5': 0, '7': 8, '1': 5, '6': 5, '8': 36, '10': 6, '4': 20, '2': 0, '3': 0}
9 1786584813.073 124 None {'9': 16, '0': 0, '5': 0, '7': 8, '1': 5, '6': 5, '8': 36, '10': 6, '4': 20, '2': 9, '3': 0}
9 1786584813.073 129 None {'9': 16, '0': 0, '5': 0, '7': 8, '1': 5, '6': 8, '8': 36, '10': 6, '4': 20, '2': 9, '3': 0}
9 1786584813.073 142 None {'9': 16, '0': 0, '5': 0, '7': 8, '1': 5, '6': 12, '8': 36, '10': 6, '4': 20, '2': 9, '3': 0}
9 1786584813.073 147 None {'9': 16, '0': 0, '5': 0, '7': 20, '1': 5, '6': 12, '8': 36, '10': 6, '4': 20, '2': 9, '3': 0}
9 1786584813.073 148 None {'9': 16, '0': 0, '5': 0, '7': 24, '1': 5, '6': 12, '8': 36, '10': 6, '4': 20, '2': 9, '3': 0}
