ID TIME n private balances
11 1786783075.558 0 {} {}
11 1786783075.558 14 None {'5': 0, '0': 0, '11': 0, '10': 0, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0}
11 1786783075.558 18 None {'5': 14, '0': 0, '11': 0, '10': 0, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0, '12': 0}
11 1786783075.558 36 None {'5': 14, '0': 0, '11': 3, '10': 0, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0, '12': 0}
11 1786783075.558 40 None {'5': 14, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0, '12': 0}
11 1786783075.558 44 None {'5': 14, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 0}
11 1786783075.558 54 None {'5': 14, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 0}
11 1786783075.558 58 None {'5': 23, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 0}
11 1786783075.558 81 None {'5': 26, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 0}
11 1786783075.558 91 None {'5': 26, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 22}
11 1786783075.558 99 None {'5': 26, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 9, '8': 3, '12': 22}
11 1786783075.558 105 None {'5': 26, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 9, '8': 10, '12': 22}
11 1786783075.558 112 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 9, '8': 10, '12': 22}
11 1786783075.558 122 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 6, '14': 9, '8': 10, '12': 22}
11 1786783075.558 133 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 6, '14': 9, '8': 10, '12': 22}
11 1786783075.558 149 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 6, '14': 19, '8': 10, '12': 22}
11 1786783075.558 154 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 6, '14': 19, '8': 25, '12': 22}
11 1786783075.558 160 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 6, '14': 19, '8': 25, '12': 22}
11 1786783075.558 176 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
11 1786783075.559 187 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 15, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
11 1786783075.559 190 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 15, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
11 1786783075.559 201 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
11 1786783075.559 210 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
11 1786783075.559 212 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 33, '12': 22}
11 1786783075.559 215 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 34, '12': 22}
11 1786783075.559 219 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 36, '12': 22}
11 1786783075.559 233 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 39, '12': 22}
