ID TIME n private balances
1 1786776995.415 0 {} {}
1 1786776995.415 1 {} {'1': 0, '0': 0}
1 1786776995.415 11 None {'1': 1, '0': 0, '2': 0, '24': 0, '3': 0, '13': 0, '5': 0, '8': 0, '21': 0, '18': 0}
1 1786776995.415 14 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 0, '13': 0, '5': 0, '8': 0, '21': 0, '18': 0, '14': 0}
1 1786776995.416 39 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 0, '8': 0, '21': 0, '18': 0, '14': 0, '4': 0, '10': 0, '11': 0, '22': 0, '12': 0, '20': 0, '19': 0, '15': 0, '7': 0, '17': 0, '23': 0, '25': 0, '9': 0, '16': 0, '6': 0}
1 1786776995.416 51 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 0, '8': 0, '21': 0, '18': 0, '14': 0, '4': 24, '10': 0, '11': 0, '22': 0, '12': 0, '20': 0, '19': 0, '15': 0, '7': 0, '17': 0, '23': 0, '25': 0, '9': 0, '16': 0, '6': 0}
1 1786776995.416 74 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 11, '8': 0, '21': 0, '18': 0, '14': 0, '4': 24, '10': 0, '11': 0, '22': 0, '12': 0, '20': 0, '19': 0, '15': 0, '7': 0, '17': 0, '23': 0, '25': 0, '9': 0, '16': 0, '6': 0}
1 1786776995.416 83 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 11, '8': 0, '21': 0, '18': 0, '14': 0, '4': 24, '10': 0, '11': 0, '22': 0, '12': 0, '20': 0, '19': 0, '15': 0, '7': 0, '17': 0, '23': 0, '25': 0, '9': 0, '16': 0, '6': 22}
1 1786776995.416 91 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 11, '8': 8, '21': 0, '18': 0, '14': 0, '4': 24, '10': 0, '11': 0, '22': 0, '12': 0, '20': 0, '19': 0, '15': 0, '7': 0, '17': 0, '23': 0, '25': 0, '9': 0, '16': 0, '6': 22}
1 1786776995.416 113 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 11, '8': 8, '21': 0, '18': 0, '14': 7, '4': 24, '10': 0, '11': 0, '22': 0, '12': 0, '20': 0, '19': 0, '15': 0, '7': 0, '17': 0, '23': 0, '25': 0, '9': 0, '16': 0, '6': 22}
1 1786776995.416 124 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 11, '8': 8, '21': 0, '18': 0, '14': 7, '4': 24, '10': 0, '11': 0, '22': 0, '12': 0, '20': 0, '19': 0, '15': 0, '7': 0, '17': 0, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
1 1786776995.416 135 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 11, '8': 8, '21': 0, '18': 0, '14': 7, '4': 24, '10': 0, '11': 0, '22': 0, '12': 10, '20': 0, '19': 0, '15': 0, '7': 0, '17': 0, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
1 1786776995.416 152 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 11, '8': 8, '21': 0, '18': 0, '14': 7, '4': 24, '10': 0, '11': 0, '22': 0, '12': 10, '20': 0, '19': 0, '15': 10, '7': 0, '17': 0, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
1 1786776995.416 154 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 11, '8': 8, '21': 0, '18': 0, '14': 7, '4': 24, '10': 0, '11': 0, '22': 0, '12': 10, '20': 0, '19': 0, '15': 10, '7': 0, '17': 16, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
1 1786776995.416 191 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 1, '5': 11, '8': 8, '21': 0, '18': 0, '14': 7, '4': 24, '10': 0, '11': 0, '22': 0, '12': 10, '20': 0, '19': 0, '15': 10, '7': 0, '17': 16, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
1 1786776995.416 207 None {'1': 1, '0': 0, '2': 9, '24': 36, '3': 2, '13': 1, '5': 11, '8': 8, '21': 0, '18': 0, '14': 7, '4': 24, '10': 0, '11': 0, '22': 0, '12': 10, '20': 0, '19': 0, '15': 10, '7': 0, '17': 16, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
1 1786776995.417 225 None {'1': 1, '0': 0, '2': 9, '24': 36, '3': 2, '13': 1, '5': 11, '8': 8, '21': 0, '18': 0, '14': 7, '4': 24, '10': 0, '11': 0, '22': 0, '12': 10, '20': 0, '19': 15, '15': 10, '7': 0, '17': 16, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
1 1786776995.417 235 None {'1': 1, '0': 0, '2': 9, '24': 36, '3': 2, '13': 1, '5': 11, '8': 8, '21': 0, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 0, '12': 10, '20': 0, '19': 15, '15': 10, '7': 0, '17': 16, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
