ID TIME n private balances
4 1786782277.456 0 {} {}
4 1786782277.456 1 None {'3': 0, '0': 0}
4 1786782277.456 3 None {'3': 1, '0': 0}
4 1786782277.456 14 None {'3': 2, '0': 0, '2': 0, '8': 0, '10': 0, '4': 0, '1': 0, '6': 0, '7': 0, '5': 0, '9': 0}
4 1786782277.456 21 None {'3': 2, '0': 0, '2': 10, '8': 0, '10': 0, '4': 0, '1': 0, '6': 0, '7': 0, '5': 0, '9': 0}
4 1786782277.456 30 None {'3': 2, '0': 0, '2': 10, '8': 0, '10': 0, '4': 6, '1': 0, '6': 0, '7': 0, '5': 0, '9': 0}
4 1786782277.456 40 None {'3': 2, '0': 0, '2': 10, '8': 0, '10': 0, '4': 6, '1': 0, '6': 0, '7': 0, '5': 8, '9': 0}
4 1786782277.456 43 None {'3': 2, '0': 0, '2': 19, '8': 0, '10': 0, '4': 6, '1': 0, '6': 0, '7': 0, '5': 8, '9': 0}
4 1786782277.456 48 None {'3': 2, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 0, '6': 0, '7': 0, '5': 8, '9': 0}
4 1786782277.456 59 None {'3': 2, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 0, '6': 4, '7': 0, '5': 8, '9': 0}
4 1786782277.456 63 None {'3': 12, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 0, '6': 4, '7': 0, '5': 8, '9': 0}
4 1786782277.456 71 None {'3': 12, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 3, '6': 4, '7': 0, '5': 8, '9': 0}
4 1786782277.456 74 None {'3': 12, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 10, '6': 4, '7': 0, '5': 8, '9': 0}
4 1786782277.457 84 None {'3': 12, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 10, '6': 4, '7': 0, '5': 10, '9': 0}
4 1786782277.457 95 None {'3': 12, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
4 1786782277.457 98 None {'3': 12, '0': 0, '2': 21, '8': 10, '10': 0, '4': 6, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
4 1786782277.457 109 None {'3': 12, '0': 0, '2': 21, '8': 10, '10': 0, '4': 8, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
4 1786782277.457 114 None {'3': 22, '0': 0, '2': 21, '8': 10, '10': 0, '4': 8, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
4 1786782277.457 118 None {'3': 22, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
4 1786782277.457 127 None {'3': 25, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
4 1786782277.457 132 None {'3': 25, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 18, '6': 4, '7': 0, '5': 19, '9': 0}
4 1786782277.457 135 None {'3': 25, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 22, '6': 4, '7': 0, '5': 19, '9': 0}
4 1786782277.457 144 None {'3': 25, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 22, '6': 4, '7': 0, '5': 21, '9': 0}
4 1786782277.457 152 None {'3': 25, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 22, '6': 12, '7': 0, '5': 21, '9': 0}
