ID TIME n private balances connectivity
3 1787188635.236 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
3 1787188635.236 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
3 1787188635.236 67 None {'11': 0, '0': 0, '18': 0, '5': 0, '14': 0, '10': 0, '6': 0, '3': 0, '16': 0, '7': 0, '15': 0, '13': 0, '8': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
3 1787188635.236 142 None {'11': 66, '0': 0, '18': 0, '5': 0, '14': 0, '10': 0, '6': 0, '3': 0, '16': 0, '7': 0, '15': 0, '13': 0, '8': 0, '2': 0, '12': 0, '9': 0, '19': 0, '4': 0, '17': 0, '20': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 1}
3 1787188635.237 165 None {'11': 66, '0': 0, '18': 0, '5': 0, '14': 0, '10': 0, '6': 74, '3': 0, '16': 0, '7': 0, '15': 0, '13': 0, '8': 0, '2': 0, '12': 0, '9': 0, '19': 0, '4': 0, '17': 0, '20': 0, '1': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 1}
3 1787188635.237 176 None {'11': 66, '0': 0, '18': 0, '5': 0, '14': 0, '10': 22, '6': 74, '3': 0, '16': 0, '7': 0, '15': 0, '13': 0, '8': 0, '2': 0, '12': 0, '9': 0, '19': 0, '4': 0, '17': 0, '20': 0, '1': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 1}
3 1787188635.237 184 None {'11': 66, '0': 0, '18': 0, '5': 0, '14': 0, '10': 22, '6': 74, '3': 10, '16': 0, '7': 0, '15': 0, '13': 0, '8': 0, '2': 0, '12': 0, '9': 0, '19': 0, '4': 0, '17': 0, '20': 0, '1': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 0}
3 1787188635.237 246 None {'11': 66, '0': 0, '18': 0, '5': 0, '14': 0, '10': 22, '6': 74, '3': 10, '16': 0, '7': 0, '15': 0, '13': 7, '8': 0, '2': 0, '12': 0, '9': 0, '19': 0, '4': 0, '17': 0, '20': 0, '1': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 3}
3 1787188635.237 286 None {'11': 66, '0': 0, '18': 0, '5': 0, '14': 0, '10': 22, '6': 74, '3': 10, '16': 61, '7': 0, '15': 0, '13': 7, '8': 0, '2': 0, '12': 0, '9': 0, '19': 0, '4': 0, '17': 0, '20': 0, '1': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 4}
3 1787188635.237 295 None {'11': 66, '0': 0, '18': 0, '5': 0, '14': 0, '10': 22, '6': 74, '3': 10, '16': 61, '7': 0, '15': 39, '13': 7, '8': 0, '2': 0, '12': 0, '9': 0, '19': 0, '4': 0, '17': 0, '20': 0, '1': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 4}
3 1787188635.237 302 None {'11': 66, '0': 0, '18': 0, '5': 0, '14': 0, '10': 22, '6': 74, '3': 10, '16': 61, '7': 0, '15': 39, '13': 7, '8': 0, '2': 0, '12': 0, '9': 0, '19': 0, '4': 8, '17': 0, '20': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': -10}
3 1787188635.237 362 None {'11': 66, '0': 0, '18': 0, '5': 0, '14': 0, '10': 22, '6': 74, '3': 10, '16': 61, '7': 0, '15': 39, '13': 7, '8': 0, '2': 0, '12': 0, '9': 0, '19': 0, '4': 8, '17': 0, '20': 6, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -9}
3 1787188635.237 390 None {'11': 66, '0': 0, '18': 0, '5': 0, '14': 0, '10': 22, '6': 74, '3': 10, '16': 61, '7': 0, '15': 39, '13': 7, '8': 0, '2': 0, '12': 0, '9': 59, '19': 0, '4': 8, '17': 0, '20': 6, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -8}
3 1787188635.237 429 None {'11': 66, '0': 0, '18': 0, '5': 0, '14': 0, '10': 22, '6': 74, '3': 10, '16': 61, '7': 0, '15': 39, '13': 7, '8': 0, '2': 0, '12': 0, '9': 59, '19': 0, '4': 8, '17': 27, '20': 6, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': -7}
