ID TIME n private balances
9 1787136051.711 0 {} {}
9 1787136051.711 0 None {}
9 1787136051.712 1 None {'1': 0}
9 1787136051.712 2 None {'1': 0, '3': 0}
9 1787136051.712 3 None {'1': 0, '3': 0, '5': 0}
9 1787136051.712 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
9 1787136051.712 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0}
9 1787136051.712 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0}
9 1787136051.712 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0}
9 1787136051.713 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0}
9 1787136051.713 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0}
9 1787136051.713 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
9 1787136051.713 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
9 1787136051.713 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
9 1787136051.713 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
9 1787136051.713 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
9 1787136051.713 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
9 1787136051.713 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
9 1787136051.714 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
9 1787136051.714 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
9 1787136051.714 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
9 1787136051.714 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
9 1787136051.714 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
9 1787136051.714 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.714 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.714 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.715 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.715 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.715 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.715 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.715 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.715 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.715 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.715 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.715 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.716 34 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.716 35 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.716 36 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.716 37 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.716 38 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.716 39 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.716 40 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.716 41 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.717 42 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.717 43 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.717 44 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.717 45 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.717 46 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.717 47 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.717 48 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
9 1787136051.717 49 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
