ID TIME n private balances connectivity
24 1786644607.526 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
24 1786644607.526 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
24 1786644607.527 613 None {'21': 1, '0': 0, '18': 0, '4': 0, '3': 0, '9': 0, '13': 0, '22': 0, '17': 0, '14': 0, '23': 0, '25': 0, '20': 0, '6': 0, '8': 0, '24': 0, '19': 0, '11': 0, '12': 0, '15': 0, '2': 0, '5': 0, '1': 0, '7': 0, '16': 0, '10': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': 12, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 13, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 11, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 14, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 13, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 11, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 13, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': 12, 'enode://25@127.0.0.1:1258': 12}
24 1786644607.527 880 None {'21': 1, '0': 0, '18': 611, '4': 0, '3': 0, '9': 0, '13': 0, '22': 0, '17': 0, '14': 0, '23': 0, '25': 0, '20': 0, '6': 0, '8': 0, '24': 0, '19': 0, '11': 0, '12': 0, '15': 0, '2': 0, '5': 0, '1': 0, '7': 0, '16': 0, '10': 0} {'enode://1@127.0.0.1:1234': 11, 'enode://2@127.0.0.1:1235': 12, 'enode://3@127.0.0.1:1236': 15, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 14, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 12, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 15, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 11, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 13, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': 12, 'enode://25@127.0.0.1:1258': 15}
24 1786644607.527 913 None {'21': 1, '0': 0, '18': 611, '4': 0, '3': 0, '9': 0, '13': 266, '22': 0, '17': 0, '14': 0, '23': 0, '25': 0, '20': 0, '6': 0, '8': 0, '24': 0, '19': 0, '11': 0, '12': 0, '15': 0, '2': 0, '5': 0, '1': 0, '7': 0, '16': 0, '10': 0} {'enode://1@127.0.0.1:1234': 11, 'enode://2@127.0.0.1:1235': 12, 'enode://3@127.0.0.1:1236': 15, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 14, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 12, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 15, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 13, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 11, 'enode://25@127.0.0.1:1258': -12}
24 1786644607.527 1028 None {'21': 1, '0': 0, '18': 611, '4': 0, '3': 0, '9': 0, '13': 266, '22': 0, '17': 0, '14': 0, '23': 0, '25': 32, '20': 0, '6': 0, '8': 0, '24': 0, '19': 0, '11': 0, '12': 0, '15': 0, '2': 0, '5': 0, '1': 0, '7': 0, '16': 0, '10': 0} {'enode://1@127.0.0.1:1234': 11, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 14, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 13, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 14, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 10, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 12, 'enode://25@127.0.0.1:1258': -11}
24 1786644607.527 1157 None {'21': 1, '0': 0, '18': 611, '4': 0, '3': 114, '9': 0, '13': 266, '22': 0, '17': 0, '14': 0, '23': 0, '25': 32, '20': 0, '6': 0, '8': 0, '24': 0, '19': 0, '11': 0, '12': 0, '15': 0, '2': 0, '5': 0, '1': 0, '7': 0, '16': 0, '10': 0} {'enode://1@127.0.0.1:1234': 11, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 14, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 13, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 13, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': 12, 'enode://25@127.0.0.1:1258': -10}
24 1786644607.528 1528 None {'21': 1, '0': 0, '18': 611, '4': 0, '3': 114, '9': 0, '13': 266, '22': 0, '17': 128, '14': 0, '23': 0, '25': 32, '20': 0, '6': 0, '8': 0, '24': 0, '19': 0, '11': 0, '12': 0, '15': 0, '2': 0, '5': 0, '1': 0, '7': 0, '16': 0, '10': 0} {'enode://1@127.0.0.1:1234': 10, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 14, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 14, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 13, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 12, 'enode://25@127.0.0.1:1258': -9}
24 1786644607.528 1599 None {'21': 1, '0': 0, '18': 611, '4': 0, '3': 114, '9': 0, '13': 266, '22': 0, '17': 128, '14': 370, '23': 0, '25': 32, '20': 0, '6': 0, '8': 0, '24': 0, '19': 0, '11': 0, '12': 0, '15': 0, '2': 0, '5': 0, '1': 0, '7': 0, '16': 0, '10': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 12, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': -8}
24 1786644607.528 2013 None {'21': 1, '0': 0, '18': 611, '4': 0, '3': 114, '9': 0, '13': 266, '22': 0, '17': 128, '14': 370, '23': 0, '25': 32, '20': 0, '6': 0, '8': 0, '24': 0, '19': 0, '11': 0, '12': 0, '15': 0, '2': 0, '5': 70, '1': 0, '7': 0, '16': 0, '10': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': 9, 'enode://25@127.0.0.1:1258': -7}
24 1786644607.528 2079 None {'21': 1, '0': 0, '18': 611, '4': 0, '3': 114, '9': 0, '13': 266, '22': 0, '17': 128, '14': 370, '23': 0, '25': 32, '20': 0, '6': 0, '8': 0, '24': 0, '19': 0, '11': 413, '12': 0, '15': 0, '2': 0, '5': 70, '1': 0, '7': 0, '16': 0, '10': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': -6}
24 1786644607.529 2654 None {'21': 1, '0': 0, '18': 611, '4': 0, '3': 114, '9': 0, '13': 266, '22': 0, '17': 128, '14': 370, '23': 0, '25': 32, '20': 0, '6': 0, '8': 0, '24': 65, '19': 0, '11': 413, '12': 0, '15': 0, '2': 0, '5': 70, '1': 0, '7': 0, '16': 0, '10': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': -5}
24 1786644607.529 2803 None {'21': 1, '0': 0, '18': 611, '4': 0, '3': 114, '9': 0, '13': 266, '22': 0, '17': 128, '14': 370, '23': 0, '25': 32, '20': 574, '6': 0, '8': 0, '24': 65, '19': 0, '11': 413, '12': 0, '15': 0, '2': 0, '5': 70, '1': 0, '7': 0, '16': 0, '10': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': -4}
