ID TIME n private balances
4 1787137175.001 0 {} {}
4 1787137175.001 0 None {}
4 1787137175.001 1 None {'1': 0}
4 1787137175.001 2 None {'1': 0, '2': 0}
4 1787137175.001 3 None {'1': 0, '2': 0, '3': 0}
4 1787137175.001 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
4 1787137175.002 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0}
4 1787137175.002 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0}
4 1787137175.002 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0}
4 1787137175.002 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0}
4 1787137175.002 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0}
4 1787137175.002 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0}
4 1787137175.002 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0}
4 1787137175.002 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0}
4 1787137175.002 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0}
4 1787137175.002 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0}
4 1787137175.002 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0}
4 1787137175.002 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0}
4 1787137175.002 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0}
4 1787137175.002 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
4 1787137175.002 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
4 1787137175.002 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
4 1787137175.002 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
4 1787137175.002 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
4 1787137175.002 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
4 1787137175.002 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
4 1787137175.003 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
4 1787137175.003 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
4 1787137175.003 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
4 1787137175.003 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
4 1787137175.003 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
4 1787137175.003 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
4 1787137175.003 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
4 1787137175.003 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
4 1787137175.003 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
4 1787137175.003 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
