ID TIME n private balances
2 1786585552.502 0 {} {}
2 1786585552.502 1 None {'12': 0, '0': 0}
2 1786585552.502 17 None {'12': 1, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 0, '4': 0, '15': 0, '13': 0, '7': 0, '10': 0}
2 1786585552.502 20 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 0, '4': 0, '15': 0, '13': 0, '7': 0, '10': 0}
2 1786585552.502 36 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 0, '4': 0, '15': 0, '13': 2, '7': 0, '10': 0}
2 1786585552.502 41 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 15, '4': 0, '15': 0, '13': 2, '7': 0, '10': 0}
2 1786585552.502 43 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 4, '1': 0, '14': 0, '6': 0, '8': 15, '4': 0, '15': 0, '13': 2, '7': 0, '10': 0}
2 1786585552.502 60 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 5, '1': 0, '14': 0, '6': 0, '8': 15, '4': 0, '15': 0, '13': 2, '7': 0, '10': 0}
2 1786585552.502 63 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 21, '1': 0, '14': 0, '6': 0, '8': 15, '4': 0, '15': 0, '13': 2, '7': 0, '10': 0}
2 1786585552.502 75 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 21, '1': 0, '14': 0, '6': 0, '8': 15, '4': 2, '15': 0, '13': 2, '7': 0, '10': 0}
2 1786585552.502 81 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 21, '1': 0, '14': 0, '6': 0, '8': 15, '4': 2, '15': 0, '13': 2, '7': 11, '10': 0}
2 1786585552.502 89 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 21, '1': 0, '14': 0, '6': 0, '8': 15, '4': 2, '15': 5, '13': 2, '7': 11, '10': 0}
2 1786585552.502 102 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 21, '1': 0, '14': 7, '6': 0, '8': 15, '4': 2, '15': 5, '13': 2, '7': 11, '10': 0}
2 1786585552.503 111 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 0, '8': 15, '4': 2, '15': 5, '13': 2, '7': 11, '10': 0}
