ID TIME n private balances
6 1787154364.707 0 {} {}
6 1787154364.707 0 None {}
6 1787154364.707 1 None {'2': 0}
6 1787154364.707 2 None {'2': 0, '4': 0}
6 1787154364.707 3 None {'2': 0, '4': 0, '3': 0}
6 1787154364.708 4 None {'2': 0, '4': 0, '3': 0, '5': 0}
6 1787154364.708 5 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0}
6 1787154364.708 6 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0}
6 1787154364.708 7 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0}
6 1787154364.708 8 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0}
6 1787154364.708 9 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0}
6 1787154364.708 10 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0}
6 1787154364.708 11 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0}
6 1787154364.708 12 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0}
6 1787154364.708 13 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0}
6 1787154364.708 14 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0}
6 1787154364.708 15 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0}
6 1787154364.708 16 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0}
6 1787154364.708 17 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0}
6 1787154364.708 18 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0}
6 1787154364.708 19 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
6 1787154364.708 20 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
6 1787154364.708 21 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
6 1787154364.708 22 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
6 1787154364.708 23 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
6 1787154364.708 24 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
6 1787154364.708 25 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
6 1787154364.708 26 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
6 1787154364.708 27 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
6 1787154364.708 28 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
6 1787154364.708 29 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
6 1787154364.709 30 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
6 1787154364.709 31 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
6 1787154364.709 32 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
6 1787154364.709 33 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
6 1787154364.709 34 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
6 1787154364.709 35 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
6 1787154364.709 36 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
6 1787154364.709 37 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
6 1787154364.709 38 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
6 1787154364.709 39 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
