ID TIME n private balances
8 1786977286.019 0 {} {}
8 1786977286.019 1 None {'1': 0, '0': 0}
8 1786977286.02 5 None {'1': 1, '0': 0, '2': 0}
8 1786977286.02 13 None {'1': 1, '0': 0, '2': 3, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '3': 0}
8 1786977286.02 17 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 0, '5': 0, '8': 0, '6': 0, '3': 0}
8 1786977286.02 20 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 0, '5': 0, '8': 0, '6': 3, '3': 0}
8 1786977286.02 25 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 0, '5': 0, '8': 0, '6': 3, '3': 2}
8 1786977286.02 34 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 4, '5': 0, '8': 0, '6': 3, '3': 2}
8 1786977286.02 41 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 4, '5': 0, '8': 8, '6': 3, '3': 2}
8 1786977286.02 45 None {'1': 1, '0': 0, '2': 9, '4': 7, '7': 4, '5': 0, '8': 8, '6': 3, '3': 2}
8 1786977286.02 51 None {'1': 1, '0': 0, '2': 9, '4': 10, '7': 4, '5': 0, '8': 8, '6': 3, '3': 2}
8 1786977286.021 56 None {'1': 1, '0': 0, '2': 9, '4': 10, '7': 4, '5': 0, '8': 8, '6': 8, '3': 2}
8 1786977286.021 59 None {'1': 1, '0': 0, '2': 9, '4': 10, '7': 4, '5': 4, '8': 8, '6': 8, '3': 2}
8 1786977286.021 63 None {'1': 1, '0': 0, '2': 9, '4': 10, '7': 4, '5': 4, '8': 8, '6': 8, '3': 4}
